number,입주형태,입주기간,코로나영향,환경개선여부,유치시설1,유치시설2,유치시설3,정화시설,위치규모,비용,환경,인력,행정,시설,교류,인지여부,입주후매출,입주후고용,입주후절감
0 ,1 ,1 ,2 ,4 ,1 ,5 ,1 ,3 ,3 ,2 ,2 ,2 ,2 ,3 ,5 ,1 ,2 ,2 ,3 
1 ,1 ,1 ,2 ,3 ,3 ,1 ,5 ,3 ,2 ,3 ,2 ,2 ,2 ,2 ,3 ,2 ,3 ,3 ,3 
2 ,2 ,2 ,1 ,2 ,4 ,1 ,5 ,3 ,3 ,3 ,2 ,2 ,3 ,3 ,2 ,2 ,2 ,3 ,2 
3 ,1 ,1 ,2 ,4 ,5 ,2 ,3 ,3 ,2 ,3 ,3 ,3 ,2 ,2 ,3 ,2 ,3 ,3 ,2 
4 ,1 ,1 ,1 ,5 ,1 ,2 ,5 ,3 ,2 ,3 ,3 ,3 ,2 ,2 ,2 ,2 ,2 ,5 ,2 
5 ,1 ,2 ,1 ,3 ,5 ,1 ,4 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,1 ,3 ,3 ,3 
6 ,2 ,1 ,1 ,3 ,5 ,2 ,3 ,3 ,2 ,2 ,3 ,3 ,3 ,3 ,3 ,2 ,3 ,2 ,2 
7 ,1 ,2 ,2 ,4 ,5 ,3 ,2 ,2 ,3 ,3 ,3 ,3 ,3 ,3 ,2 ,2 ,2 ,2 ,2 
8 ,2 ,2 ,1 ,3 ,2 ,5 ,1 ,2 ,2 ,2 ,2 ,2 ,3 ,3 ,3 ,1 ,2 ,2 ,3 
9 ,1 ,3 ,3 ,3 ,2 ,1 ,5 ,3 ,3 ,2 ,3 ,3 ,3 ,3 ,3 ,2 ,2 ,2 ,3 
10 ,1 ,1 ,1 ,4 ,2 ,1 ,3 ,3 ,2 ,2 ,2 ,3 ,2 ,2 ,2 ,2 ,2 ,2 ,5 
11 ,1 ,1 ,2 ,3 ,5 ,2 ,3 ,3 ,2 ,3 ,3 ,3 ,3 ,3 ,3 ,1 ,2 ,2 ,3 
12 ,1 ,1 ,1 ,4 ,1 ,5 ,3 ,2 ,2 ,2 ,3 ,2 ,2 ,2 ,2 ,2 ,3 ,3 ,2 
13 ,1 ,1 ,2 ,2 ,2 ,3 ,5 ,2 ,2 ,3 ,3 ,1 ,3 ,2 ,2 ,2 ,3 ,1 ,3 
14 ,2 ,1 ,1 ,2 ,2 ,5 ,3 ,1 ,3 ,3 ,3 ,3 ,2 ,3 ,3 ,1 ,3 ,2 ,3 
15 ,1 ,2 ,1 ,5 ,1 ,2 ,5 ,5 ,5 ,3 ,3 ,3 ,3 ,3 ,2 ,1 ,5 ,5 ,5 
16 ,1 ,2 ,1 ,4 ,1 ,2 ,5 ,3 ,5 ,2 ,5 ,2 ,2 ,5 ,3 ,2 ,3 ,2 ,2 
17 ,1 ,2 ,2 ,3 ,3 ,1 ,5 ,2 ,5 ,2 ,3 ,2 ,2 ,2 ,2 ,1 ,2 ,2 ,3 
18 ,1 ,1 ,1 ,5 ,1 ,5 ,2 ,2 ,2 ,3 ,2 ,3 ,3 ,2 ,3 ,1 ,3 ,3 ,3 
19 ,1 ,2 ,2 ,4 ,1 ,5 ,2 ,2 ,3 ,3 ,2 ,3 ,3 ,2 ,3 ,1 ,2 ,3 ,2 
20 ,1 ,3 ,1 ,4 ,2 ,5 ,3 ,5 ,2 ,2 ,2 ,5 ,5 ,5 ,2 ,1 ,3 ,3 ,3 
21 ,1 ,2 ,2 ,4 ,2 ,3 ,1 ,3 ,2 ,2 ,3 ,3 ,2 ,2 ,3 ,1 ,2 ,3 ,3 
22 ,2 ,2 ,2 ,5 ,5 ,4 ,3 ,5 ,3 ,2 ,3 ,2 ,2 ,2 ,3 ,1 ,3 ,3 ,3 
23 ,2 ,2 ,3 ,4 ,2 ,3 ,4 ,2 ,2 ,2 ,3 ,2 ,2 ,3 ,3 ,2 ,2 ,2 ,5 
24 ,2 ,2 ,3 ,2 ,1 ,2 ,5 ,3 ,2 ,3 ,2 ,2 ,3 ,3 ,2 ,2 ,3 ,2 ,3 
25 ,1 ,1 ,3 ,2 ,5 ,2 ,1 ,2 ,5 ,1 ,2 ,2 ,3 ,3 ,2 ,2 ,2 ,2 ,3 
26 ,2 ,2 ,1 ,1 ,1 ,5 ,4 ,2 ,5 ,2 ,3 ,3 ,2 ,1 ,2 ,1 ,3 ,3 ,3 
27 ,2 ,1 ,3 ,5 ,2 ,5 ,3 ,5 ,5 ,3 ,5 ,5 ,2 ,5 ,3 ,1 ,5 ,5 ,3 
28 ,2 ,2 ,1 ,3 ,3 ,1 ,5 ,5 ,5 ,5 ,5 ,5 ,3 ,2 ,2 ,2 ,2 ,2 ,2 
29 ,1 ,3 ,1 ,4 ,5 ,4 ,3 ,3 ,2 ,5 ,2 ,2 ,3 ,2 ,3 ,1 ,3 ,3 ,3 
30 ,1 ,2 ,3 ,4 ,1 ,5 ,4 ,2 ,2 ,3 ,2 ,3 ,2 ,3 ,2 ,2 ,2 ,3 ,3 
31 ,1 ,1 ,1 ,3 ,1 ,3 ,2 ,3 ,3 ,2 ,2 ,2 ,2 ,2 ,2 ,1 ,3 ,2 ,2 
32 ,1 ,2 ,3 ,3 ,2 ,1 ,5 ,2 ,3 ,2 ,2 ,3 ,2 ,2 ,3 ,1 ,2 ,2 ,2 
33 ,1 ,2 ,1 ,4 ,1 ,1 ,1 ,2 ,3 ,2 ,3 ,2 ,2 ,2 ,2 ,1 ,2 ,2 ,2 
34 ,1 ,2 ,3 ,3 ,5 ,1 ,1 ,3 ,2 ,3 ,3 ,3 ,3 ,3 ,2 ,1 ,3 ,2 ,2 
35 ,2 ,2 ,2 ,4 ,2 ,3 ,5 ,2 ,3 ,2 ,2 ,2 ,2 ,2 ,5 ,2 ,2 ,2 ,2 
36 ,2 ,2 ,1 ,3 ,2 ,5 ,3 ,2 ,5 ,5 ,2 ,3 ,2 ,2 ,2 ,2 ,2 ,2 ,3 
37 ,1 ,2 ,3 ,1 ,5 ,3 ,2 ,3 ,3 ,3 ,1 ,1 ,2 ,3 ,1 ,2 ,2 ,3 ,1 
38 ,2 ,2 ,1 ,4 ,2 ,1 ,5 ,2 ,2 ,3 ,2 ,2 ,2 ,2 ,3 ,2 ,2 ,2 ,2 
39 ,1 ,2 ,3 ,4 ,2 ,1 ,5 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,1 ,2 ,2 ,2 
40 ,1 ,2 ,1 ,4 ,2 ,3 ,5 ,2 ,5 ,3 ,5 ,2 ,2 ,5 ,2 ,1 ,3 ,2 ,2 
41 ,2 ,1 ,3 ,3 ,1 ,2 ,5 ,3 ,2 ,2 ,3 ,2 ,3 ,3 ,3 ,1 ,3 ,3 ,3 
42 ,2 ,1 ,2 ,3 ,5 ,2 ,4 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,2 ,3 ,3 ,2 
43 ,1 ,1 ,2 ,4 ,1 ,3 ,5 ,2 ,2 ,2 ,3 ,2 ,3 ,2 ,3 ,1 ,2 ,3 ,3 
44 ,1 ,3 ,1 ,4 ,1 ,4 ,5 ,2 ,2 ,3 ,2 ,3 ,3 ,2 ,3 ,1 ,3 ,3 ,2 
45 ,2 ,1 ,3 ,3 ,5 ,3 ,2 ,5 ,3 ,3 ,2 ,3 ,1 ,3 ,1 ,2 ,3 ,3 ,3 
46 ,1 ,2 ,1 ,5 ,1 ,1 ,1 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,1 ,5 ,5 ,5 
47 ,1 ,2 ,3 ,5 ,1 ,5 ,4 ,2 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,1 ,5 ,2 ,2 
48 ,1 ,3 ,1 ,4 ,1 ,2 ,5 ,3 ,2 ,3 ,3 ,3 ,3 ,2 ,3 ,2 ,3 ,3 ,3 
49 ,1 ,2 ,1 ,3 ,1 ,5 ,2 ,3 ,2 ,3 ,2 ,2 ,2 ,2 ,3 ,2 ,2 ,3 ,2 
50 ,1 ,3 ,2 ,3 ,1 ,1 ,1 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,2 ,3 ,3 ,3 
51 ,1 ,1 ,2 ,3 ,5 ,2 ,1 ,2 ,2 ,3 ,2 ,2 ,3 ,2 ,3 ,2 ,3 ,3 ,3 
52 ,1 ,2 ,3 ,2 ,5 ,4 ,3 ,1 ,2 ,3 ,3 ,3 ,2 ,3 ,2 ,2 ,3 ,2 ,2 
53 ,2 ,2 ,3 ,2 ,5 ,1 ,2 ,1 ,3 ,3 ,2 ,2 ,3 ,2 ,2 ,2 ,3 ,3 ,3 
54 ,1 ,1 ,2 ,4 ,5 ,2 ,4 ,2 ,2 ,2 ,2 ,3 ,3 ,3 ,3 ,2 ,3 ,3 ,2 
55 ,1 ,2 ,2 ,4 ,5 ,4 ,1 ,3 ,5 ,5 ,3 ,3 ,3 ,5 ,3 ,2 ,3 ,3 ,2 
56 ,1 ,1 ,4 ,3 ,1 ,5 ,3 ,3 ,2 ,3 ,2 ,2 ,2 ,2 ,3 ,2 ,3 ,3 ,2 
57 ,1 ,2 ,3 ,1 ,1 ,2 ,4 ,3 ,2 ,3 ,3 ,2 ,3 ,5 ,3 ,2 ,5 ,3 ,2 
58 ,2 ,2 ,3 ,3 ,5 ,2 ,1 ,2 ,2 ,3 ,2 ,2 ,3 ,3 ,3 ,2 ,3 ,3 ,3 
59 ,1 ,2 ,3 ,3 ,1 ,2 ,4 ,2 ,5 ,2 ,3 ,2 ,2 ,5 ,3 ,2 ,3 ,2 ,2 
60 ,2 ,2 ,2 ,4 ,,,,2 ,2 ,2 ,2 ,3 ,2 ,2 ,3 ,2 ,2 ,2 ,2 
61 ,2 ,3 ,1 ,3 ,4 ,2 ,5 ,5 ,2 ,2 ,3 ,3 ,3 ,2 ,2 ,2 ,1 ,3 ,2 
62 ,1 ,1 ,3 ,2 ,3 ,5 ,4 ,1 ,3 ,3 ,2 ,1 ,1 ,2 ,3 ,2 ,2 ,2 ,3 
63 ,2 ,1 ,2 ,3 ,4 ,5 ,1 ,3 ,2 ,3 ,3 ,2 ,3 ,3 ,3 ,2 ,3 ,3 ,3 
64 ,1 ,1 ,2 ,4 ,5 ,4 ,1 ,3 ,3 ,5 ,3 ,3 ,2 ,5 ,2 ,2 ,3 ,3 ,2 
65 ,2 ,2 ,3 ,4 ,5 ,4 ,1 ,2 ,2 ,2 ,3 ,5 ,2 ,5 ,3 ,2 ,2 ,3 ,2 
66 ,1 ,2 ,2 ,3 ,,,,2 ,2 ,2 ,3 ,3 ,3 ,2 ,2 ,2 ,1 ,1 ,1 
67 ,1 ,1 ,1 ,4 ,5 ,4 ,2 ,2 ,3 ,3 ,3 ,3 ,2 ,2 ,3 ,2 ,2 ,3 ,3 
68 ,2 ,1 ,3 ,3 ,5 ,,,3 ,2 ,3 ,2 ,2 ,2 ,2 ,3 ,2 ,2 ,2 ,2 
69 ,2 ,1 ,3 ,3 ,4 ,5 ,1 ,5 ,2 ,5 ,2 ,3 ,3 ,3 ,3 ,2 ,3 ,3 ,2 
70 ,2 ,1 ,4 ,4 ,4 ,5 ,1 ,3 ,3 ,3 ,3 ,3 ,2 ,1 ,2 ,1 ,2 ,2 ,2 
71 ,2 ,1 ,2 ,2 ,5 ,1 ,4 ,3 ,5 ,5 ,3 ,2 ,2 ,2 ,3 ,2 ,3 ,2 ,3 
72 ,2 ,2 ,4 ,4 ,1 ,5 ,4 ,3 ,3 ,2 ,2 ,2 ,2 ,2 ,3 ,2 ,3 ,3 ,3 
73 ,2 ,1 ,4 ,4 ,1 ,5 ,4 ,3 ,2 ,5 ,2 ,3 ,3 ,5 ,5 ,1 ,3 ,3 ,3 
74 ,1 ,1 ,3 ,3 ,1 ,5 ,3 ,2 ,2 ,3 ,3 ,3 ,3 ,3 ,2 ,2 ,3 ,3 ,3 
75 ,1 ,1 ,2 ,4 ,5 ,2 ,,2 ,3 ,2 ,3 ,3 ,3 ,3 ,3 ,2 ,2 ,2 ,2 
76 ,1 ,1 ,2 ,3 ,5 ,4 ,1 ,3 ,3 ,3 ,3 ,3 ,2 ,2 ,3 ,2 ,3 ,3 ,2 
77 ,2 ,1 ,2 ,3 ,5 ,1 ,2 ,3 ,3 ,3 ,2 ,2 ,2 ,3 ,3 ,2 ,3 ,2 ,3 
78 ,1 ,1 ,2 ,4 ,5 ,4 ,1 ,3 ,2 ,2 ,3 ,3 ,3 ,3 ,2 ,2 ,3 ,3 ,2 
79 ,1 ,1 ,4 ,4 ,5 ,,,2 ,2 ,3 ,3 ,2 ,2 ,3 ,3 ,2 ,2 ,2 ,2 
80 ,1 ,1 ,3 ,3 ,1 ,3 ,5 ,3 ,3 ,3 ,2 ,2 ,3 ,2 ,3 ,1 ,2 ,2 ,2 
82 ,1 ,1 ,3 ,4 ,5 ,3 ,1 ,2 ,2 ,2 ,2 ,2 ,3 ,3 ,2 ,1 ,3 ,2 ,2 
83 ,1 ,1 ,3 ,4 ,5 ,,,2 ,3 ,3 ,2 ,2 ,2 ,2 ,2 ,2 ,3 ,3 ,3 
84 ,1 ,1 ,3 ,3 ,5 ,1 ,2 ,3 ,2 ,3 ,3 ,3 ,2 ,5 ,3 ,2 ,3 ,3 ,3 
85 ,1 ,1 ,2 ,4 ,2 ,1 ,5 ,3 ,2 ,3 ,3 ,2 ,2 ,3 ,3 ,2 ,3 ,3 ,3 
86 ,1 ,1 ,2 ,3 ,5 ,4 ,2 ,3 ,3 ,3 ,3 ,3 ,2 ,3 ,3 ,2 ,3 ,2 ,2 
87 ,1 ,1 ,3 ,3 ,5 ,,,3 ,3 ,3 ,2 ,2 ,2 ,3 ,3 ,1 ,3 ,3 ,3 
88 ,1 ,1 ,3 ,4 ,5 ,3 ,1 ,2 ,3 ,3 ,2 ,3 ,2 ,3 ,3 ,2 ,3 ,2 ,3 
90 ,1 ,1 ,2 ,2 ,4 ,5 ,1 ,3 ,2 ,3 ,2 ,1 ,2 ,3 ,3 ,2 ,2 ,1 ,2 
91 ,1 ,3 ,3 ,5 ,1 ,5 ,4 ,5 ,5 ,2 ,2 ,3 ,3 ,3 ,2 ,1 ,3 ,2 ,3 
92 ,1 ,1 ,2 ,2 ,5 ,2 ,4 ,2 ,3 ,2 ,2 ,3 ,3 ,2 ,2 ,2 ,3 ,2 ,3 
93 ,1 ,1 ,2 ,3 ,1 ,2 ,3 ,2 ,3 ,3 ,3 ,2 ,2 ,2 ,2 ,1 ,2 ,2 ,2 
94 ,1 ,1 ,1 ,4 ,1 ,2 ,5 ,2 ,2 ,3 ,3 ,3 ,2 ,3 ,3 ,2 ,3 ,3 ,2 
97 ,1 ,1 ,1 ,3 ,5 ,4 ,1 ,2 ,3 ,3 ,3 ,3 ,2 ,3 ,3 ,2 ,3 ,3 ,3 
98 ,1 ,1 ,2 ,3 ,5 ,1 ,3 ,2 ,2 ,2 ,3 ,3 ,2 ,3 ,2 ,2 ,2 ,3 ,3 
100 ,1 ,1 ,4 ,2 ,1 ,2 ,3 ,2 ,5 ,2 ,3 ,3 ,3 ,5 ,1 ,2 ,2 ,1 ,3 
103 ,1 ,1 ,5 ,3 ,,,,2 ,3 ,3 ,3 ,3 ,3 ,1 ,3 ,1 ,2 ,2 ,2 
104 ,1 ,1 ,2 ,3 ,5 ,1 ,,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,2 ,3 ,3 ,3 
105 ,2 ,1 ,2 ,4 ,5 ,2 ,3 ,3 ,2 ,3 ,3 ,3 ,3 ,2 ,3 ,2 ,3 ,2 ,3 
106 ,1 ,1 ,3 ,4 ,1 ,2 ,3 ,2 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,1 ,3 ,3 ,3 
107 ,2 ,1 ,1 ,3 ,5 ,2 ,1 ,2 ,5 ,3 ,2 ,3 ,2 ,2 ,3 ,1 ,3 ,3 ,3 
108 ,2 ,2 ,2 ,4 ,4 ,5 ,3 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,1 ,2 ,2 ,2 
111 ,1 ,1 ,2 ,3 ,5 ,,,2 ,2 ,2 ,3 ,2 ,2 ,2 ,2 ,2 ,2 ,3 ,3 
112 ,1 ,1 ,3 ,3 ,5 ,2 ,4 ,2 ,5 ,3 ,3 ,5 ,3 ,2 ,2 ,2 ,2 ,2 ,2 
113 ,1 ,1 ,4 ,4 ,5 ,2 ,3 ,3 ,2 ,2 ,3 ,3 ,3 ,3 ,3 ,2 ,3 ,3 ,2 
114 ,1 ,1 ,1 ,3 ,5 ,4 ,1 ,3 ,5 ,3 ,2 ,5 ,3 ,2 ,3 ,2 ,2 ,5 ,3 
115 ,1 ,1 ,2 ,3 ,5 ,,,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,1 ,2 ,3 ,3 
116 ,1 ,1 ,3 ,3 ,5 ,2 ,,3 ,2 ,2 ,3 ,3 ,3 ,2 ,3 ,2 ,2 ,2 ,2 
117 ,1 ,2 ,1 ,3 ,1 ,2 ,5 ,2 ,2 ,3 ,3 ,3 ,2 ,3 ,3 ,1 ,3 ,3 ,2 
118 ,1 ,2 ,3 ,4 ,3 ,5 ,1 ,2 ,2 ,2 ,3 ,3 ,3 ,3 ,3 ,2 ,3 ,3 ,2 
119 ,1 ,1 ,3 ,3 ,1 ,2 ,,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 
120 ,1 ,1 ,3 ,4 ,5 ,2 ,1 ,3 ,5 ,5 ,3 ,3 ,3 ,5 ,2 ,2 ,2 ,1 ,3 
121 ,1 ,1 ,1 ,3 ,2 ,3 ,5 ,1 ,5 ,1 ,3 ,3 ,3 ,3 ,3 ,1 ,3 ,2 ,2 
122 ,1 ,1 ,3 ,3 ,1 ,3 ,5 ,3 ,2 ,5 ,3 ,5 ,5 ,5 ,2 ,2 ,3 ,3 ,2 
123 ,1 ,1 ,3 ,4 ,5 ,4 ,1 ,2 ,2 ,2 ,2 ,3 ,2 ,2 ,3 ,2 ,3 ,3 ,2 
124 ,1 ,1 ,2 ,3 ,1 ,4 ,5 ,3 ,3 ,3 ,2 ,2 ,3 ,2 ,2 ,2 ,3 ,3 ,3 
125 ,1 ,1 ,2 ,5 ,3 ,5 ,3 ,5 ,5 ,3 ,2 ,2 ,2 ,2 ,3 ,1 ,5 ,5 ,3 
126 ,1 ,1 ,1 ,3 ,,,,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,2 ,2 ,1 ,2 
127 ,1 ,1 ,2 ,4 ,1 ,5 ,4 ,2 ,2 ,3 ,3 ,2 ,3 ,2 ,2 ,2 ,3 ,2 ,3 
128 ,1 ,1 ,4 ,2 ,5 ,1 ,2 ,5 ,2 ,2 ,3 ,3 ,2 ,2 ,3 ,1 ,3 ,3 ,3 
129 ,1 ,3 ,3 ,3 ,4 ,3 ,5 ,2 ,2 ,2 ,2 ,3 ,3 ,3 ,3 ,2 ,2 ,3 ,2 
130 ,2 ,3 ,3 ,3 ,5 ,4 ,3 ,2 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,2 ,3 ,3 ,3 
131 ,1 ,3 ,3 ,3 ,4 ,3 ,5 ,2 ,3 ,2 ,2 ,3 ,3 ,3 ,3 ,2 ,2 ,3 ,2 
