가미디자인, 상주시,가미디자인,대표자명장태영업종인쇄업기업주소경북 상주시 경상대로 2878
씨온엔터테인먼트, 경산시,씨온엔터테인먼트에 대한 검색결과 없음,씨온엔터테인먼트에 대한 검색결과 없음
씨제이헬로비전영남 방송, 안동시,씨제이헬로비전영남 방송에 대한 검색작업 중 예상치 못한 오류가 발생했습니다.,씨제이헬로비전영남 방송에 대한 검색작업 중 예상치 못한 오류가 발생했습니다.
아니스트, 안동시,(주)아니스트,"설립일                            2016년 05월 13일                                (업력 6년)대표자명이두원업종컴퓨터 프로그래밍 서비스업기업주소서울 강남구 강남대로84길 24-4, 엘에스06"
아스타엔터테인먼트, 경산시,아스타엔터테인먼트에 대한 검색결과 없음,아스타엔터테인먼트에 대한 검색결과 없음
아시아뉴스통신대구경북, 경산시,아시아뉴스통신대구경북에 대한 검색결과 없음,아시아뉴스통신대구경북에 대한 검색결과 없음
아이레경북지사, 안동시,아이레경북지사에 대한 검색결과 없음,아이레경북지사에 대한 검색결과 없음
아이엠샘넷, 경산시,(주)샘넷,"설립일                            2008년 05월 07일                                (업력 14년)대표자명송형호업종광고 대행업재무정보매출액 1억원▲영업이익 479.7만원▲(2020년 기준)전체기업주소경북 경산시 둥지로21길 28-9, 305호"
아이엠지, 경주시,(주)아이엠지,설립일                            2012년 01월 06일                                (업력 10년)대표자명장철업종시스템 소프트웨어 개발 및 공급업재무정보매출액 30억원▲영업이익 4억원▲(2021년 기준)전체평균연봉4500만원▲                                                            (2021년 기준)전체기업주소경북 경주시 동대로 123
아이엠환경디자인, 안동시,아이엠환경디자인에 대한 검색결과 없음,아이엠환경디자인에 대한 검색결과 없음
아이펀네트웍스, 경주시,아이펀네트웍스에 대한 검색결과 없음,아이펀네트웍스에 대한 검색결과 없음
아침기획인쇄, 칠곡군,(주)아침기획인쇄,설립일                            2018년 07월 23일                                (업력 4년)대표자명오봉주업종인쇄업재무정보매출액 4억원▲영업이익 1000만원▲(2018년 기준)전체평균연봉3500만원▲                                                            (2018년 기준)전체기업주소경북 칠곡군 북삼읍 칠곡대로 274-15
아카데미광고사, 안동시,아카데미광고사에 대한 검색결과 없음,아카데미광고사에 대한 검색결과 없음
아트테크, 구미시,(주)아트테크,설립일                            2009년 06월 29일                                (업력 13년)대표자명장양식업종주형 및 금형 제조업재무정보매출액 60억원▲영업이익 3억원▲(2020년 기준)전체평균연봉5000만원▲                                                            (2020년 기준)전체기업주소인천 서구 건지로 158-2
아트플럿폼한터울, 포항시,(주)아트플랫폼한터울,"설립일                            2019년 03월 29일                                (업력 3년)대표자명김도연업종그 외 기타 창작 및 예술관련 서비스업재무정보매출액 1억원▲(2021년 기준)전체평균연봉2500만원▲                                                            (2021년 기준)전체기업주소경북 포항시 남구 중앙로 116, 4층"
안동교차로, 안동시,(주)안동교차로,설립일                            2000년 02월 20일                                (업력 22년)대표자명박순옥업종정기 광고간행물 발행업재무정보매출액 6억원▲(2021년 기준)전체평균연봉3500만원▲                                                            (2021년 기준)전체기업주소경북 안동시 석주로 233
안동문화방송, 안동시,안동문화방송(주),설립일                            1970년 09월 15일                                (업력 52년)대표자명유재용업종지상파 방송업재무정보매출액 80억원▲(2020년 기준)전체평균연봉6500만원▲                                                            (2020년 기준)전체기업주소경북 안동시 단원로 20
안동시소년소녀합창단, 안동시,(사)안동시소년소녀합창단,"설립일                            2012년 01월 05일                                (업력 10년)대표자명권오규업종직원훈련기관재무정보매출액 2억원▲(2018년 기준)전체평균연봉2000만원▲                                                            (2018년 기준)전체기업주소경북 안동시 복주길 51, 304호"
안동신문, 안동시,(주)안동신문,대표자명손병복업종잡지 및 정기간행물 발행업재무정보매출액 7500만원▲영업이익 512.6만원▲(2021년 기준)전체기업주소경북 안동시 경동로 516
애니에스, 안동시,(주)애니팬비티에스,"설립일                            2020년 01월 21일                                (업력 2년)대표자명이다운업종전자상거래 소매업기업주소서울 구로구 디지털로34길 55, 705호 내 105호"
애니케이알, 칠곡군,(주)애니케이알,설립일                            2005년 03월 18일                                (업력 17년)대표자명이점자업종응용 소프트웨어 개발 및 공급업기업주소경북 칠곡군 약목면 약목로 98-1
애드게이트, 구미시,(주)애드게이트,"설립일                            2005년 11월 30일                                (업력 17년)대표자명김준태업종광고 대행업재무정보매출액 80억원▲영업이익 2억원▲(2019년 기준)전체평균연봉3500만원▲                                                            (2019년 기준)전체기업주소서울 성동구 상원12길 30, 1210호"
애드컴티에스, 안동시,애드컴티에스(주),"설립일                            2009년 08월 20일                                (업력 13년)대표자명김상윤업종그 외 기타 분류 안된 사업지원 서비스업재무정보매출액 1억원▲영업이익 2500만원▲(2014년 기준)전체기업주소경북 안동시 강남5길 26, 1층"
액티브네트웍스, 영천시,(주)액티브네트웍스,"설립일                            2016년 04월 01일                                (업력 6년)대표자명박춘희업종응용 소프트웨어 개발 및 공급업재무정보매출액 5000만원▲영업이익 2500만원▲(2019년 기준)전체기업주소대구 동구 이노밸리로 322, 4층 413호"
앱솔, 영주시,(주)앱솔,"설립일                            2018년 06월 27일                                (업력 4년)대표자명이승원업종응용 소프트웨어 개발 및 공급업재무정보매출액 3억원▲영업이익 1000만원▲(2020년 기준)전체평균연봉3500만원▲                                                            (2020년 기준)전체기업주소경기 의왕시 오봉산단3로 25, 1동 1416호"
양정모바일, 경산시,양정모바일(주),설립일                            2010년 03월 31일                                (업력 12년)대표자명류창무업종응용 소프트웨어 개발 및 공급업기업주소경북 경산시 진량읍 공단4로 37
어찌닷컴, 포항시,어찌닷컴,"대표자명김희섭업종응용 소프트웨어 개발 및 공급업기업주소경북 포항시 남구 지곡로 394, 101호"
에듀비즈넷, 영주시,(주)에듀비즈넷,설립일                            2006년 08월 08일                                (업력 16년)대표자명유경자업종응용 소프트웨어 개발 및 공급업기업주소경북 영주시 지천로143번길 12
에드웹, 구미시,에드웹 코리아,설립일                            1999년                                (업력 23년)대표자명배진현기업주소부산광역시 부산진구 부전1동 130-5번지 순흥빌딩 522호
에스메이커, 포항시,(주)에스메이커,설립일                            2015년 08월 24일                                (업력 7년)대표자명배창수업종시스템ㆍ응용 소프트웨어 개발 및 공급업재무정보매출액 8억원▲영업이익 1000만원▲(2017년 기준)전체기업주소경북 경산시 남천면 남천로 176
에스알소프트, 경산시,(주)에스알소프트,"설립일                            2018년 12월 05일                                (업력 4년)대표자명정미경업종응용 소프트웨어 개발 및 공급업기업주소부산 해운대구 센텀동로 45, 1층 (주)웹스"
에스앤아이정보통신, 경산시,에스엔아이정보통신(주),"설립일                            2016년 01월 07일                                (업력 6년)대표자명이경숙업종전기회로 접속장치 제조업재무정보매출액 30억원▲영업이익 7500만원▲(2020년 기준)전체평균연봉5000만원▲                                                            (2020년 기준)전체기업주소경기 군포시 엘에스로 172, 711호,1108호"
에스피파트너스, 경산시,(주)에스피파트너스,"설립일                            2015년 11월 30일                                (업력 7년)대표자명정세화업종시스템 소프트웨어 개발 및 공급업재무정보매출액 12억원▲영업이익 1억원▲(2021년 기준)전체평균연봉3500만원▲                                                            (2021년 기준)전체기업주소경북 경산시 펜타힐즈2로 59, 802호"
에이스테크놀러지, 구미시,(주)에이스테크놀러지,설립일                            2009년 05월 13일                                (업력 13년)대표자명김만근업종전기용 기계ㆍ장비 및 관련 기자재 도매업기업주소대구 수성구 국채보상로 936
에이존테크, 구미시,에이존테크(주),"설립일                            2010년 11월 10일                                (업력 12년)대표자명채민석/김주연업종시스템 소프트웨어 개발 및 공급업평균연봉4500만원▲                                                        전체기업주소대구 북구 경대로17길 47, 906호"
에이치넷, 포항시,(주)에이치넷,"설립일                            2008년 06월 01일                                (업력 14년)대표자명김형복업종유선 방송업재무정보매출액 12억원▲영업이익 1000만원▲(2020년 기준)전체평균연봉2000만원▲                                                            (2020년 기준)전체기업주소경북 포항시 북구 장량로75번길 18, 1층"
에이치디아이미디어, 포항시,(주)에이치디아이미디어,"평균연봉3500만원▲                                                        전체기업주소경북 포항시 북구 장량로18번길 27, 1층"
에이치로보틱스, 포항시,에이치로보틱스(주),"설립일                            2018년 11월 27일                                (업력 4년)대표자명구익모업종정형외과용 및 신체보정용 기기 제조업평균연봉5000만원▲                                                        전체기업주소인천 연수구 갯벌로 129, 402호"
에이치에너지, 포항시,(주)에이치에너지,"설립일                            2018년 03월 23일                                (업력 4년)대표자명함일한업종응용 소프트웨어 개발 및 공급업재무정보매출액 110억원▲영업이익 3억원▲(2021년 기준)전체평균연봉4500만원▲                                                            (2021년 기준)전체기업주소경북 포항시 남구 청암로 87, 609호"
에이티, 구미시,에이티(주),설립일                            2006년 10월 12일                                (업력 16년)대표자명김민호업종반도체 제조용 기계 제조업재무정보매출액 35억원▲(2020년 기준)전체평균연봉4500만원▲                                                            (2020년 기준)전체기업주소대구 달성군 구지면 국가산단서로71길 81
에젤출판사, 경산시,에젤출판사,"대표자명강미경업종서적 출판업기업주소경북 경산시 강변서로 17, 301동 1401호"
엑스브레인, 포항시,엑스브레인(주),설립일                            2014년 09월 12일                                (업력 8년)대표자명최진영업종응용 소프트웨어 개발 및 공급업재무정보매출액 1000만원▲(2016년 기준)전체평균연봉5000만원▲                                                            (2016년 기준)전체기업주소경북 포항시 남구 청암로 77
엑스블루테크놀로지, 포항시,엑스블루테크놀로지에 대한 검색결과 없음,엑스블루테크놀로지에 대한 검색결과 없음
엔이더블류에스신문, 구미시,엔이더블류에스신문에 대한 검색결과 없음,엔이더블류에스신문에 대한 검색결과 없음
엔지메이킹, 경산시,엔지메이킹(NGMaking),"대표자명이대희업종전자상거래 소매 중개업기업주소경기 수원시 영통구 광교로 156, 11층"
엠브이알, 경주시,(주)엠브이알,"설립일                            2017년 12월 27일                                (업력 5년)대표자명이태곤업종시스템ㆍ응용 소프트웨어 개발 및 공급업평균연봉3000만원▲                                                        전체기업주소경북 경주시 보문로 507, 지하1층"
엠에스코리아영남본부, 구미시,엠에스코리아영남본부에 대한 검색결과 없음,엠에스코리아영남본부에 대한 검색결과 없음
엠에이, 경주시,(주)엠에이,설립일                            2015년 07월 08일                                (업력 7년)대표자명최원재업종그 외 기타 분류 안된 사업지원 서비스업기업주소충북 청주시 흥덕구 옥산면 옥산산단로 76
연미불, 경주시,연미불,"대표자명최보미업종시각 디자인업기업주소경북 경주시 동대로 123, V동 202호"
연합방송, 구미시,(주)연합방송,설립일                            2015년 01월 06일                                (업력 7년)대표자명이용철업종그 외 기타 정보 서비스업기업주소경북 구미시 선산대로 11
영광기획, 경산시,(주)영광기획,설립일                            2018년 11월 21일                                (업력 4년)대표자명서한선업종광고 대행업재무정보매출액 7500만원▲(2021년 기준)전체기업주소경기 시흥시 새재로7번길 6-1
영남사, 안동시,영남사,설립일                            2005년 12월 20일                                (업력 17년)대표자명송복희업종서적 출판업기업주소경북 안동시 광석1길 27-29
영남신문, 안동시,(주)영남신문,설립일                            2018년 10월 12일                                (업력 4년)대표자명김기연업종신문 발행업재무정보매출액 917.7만원▲(2019년 기준)전체기업주소부산 중구 보수대로 128
영남타임즈, 영주시,영남타임즈,"대표자명배순경업종신문, 잡지 및 정기간행물 출판업기업주소경북 영주시 숫골길11번길 21-1"
영덕신문사, 영덕군,(주)영덕신문사,"대표자명문상순업종신문, 잡지 및 정기간행물 출판업기업주소경북 영덕군 영덕읍 남석길 62, 2층"
영덕울진인터넷뉴스, 영덕군,(주)영덕울진인터넷뉴스,설립일                            2011년 07월 18일                                (업력 11년)대표자명권태환업종잡지 및 정기간행물 발행업기업주소경북 영덕군 영덕읍 우곡리 311번지
영상광고기획, 예천군,(주)빅밴드앤코,설립일                            2014년 11월 05일                                (업력 8년)대표자명박재영/김영훈업종광고 대행업재무정보매출액 120억원▲(2021년 기준)전체평균연봉4000만원▲                                                            (2021년 기준)전체기업주소서울 마포구 토정로 36
영상문화사, 구미시,영상문화사,대표자명석영복업종기타 인쇄업기업주소경북 구미시 사곡로 42
영상이야기, 구미시,영상이야기,대표자명황유돈업종연예·엔터테인먼트기업주소경북 구미시 원평동 409번지 목산빌딩 3층
영주FM방송, 영주시,영주에프엠방송,설립일                            2005년 02월 23일                                (업력 17년)대표자명송석영업종광고 영화 및 비디오물 제작업기업주소경북 영주시 영주로 209-1
영주교차로, 영주시,영주교차로,대표자명박세혁업종정기 광고간행물 발행업기업주소경북 영주시 시청로 33-1
영주미디어, 영주시,(주)영주미디어,설립일                            2008년 07월 09일                                (업력 14년)대표자명서현제업종신문 발행업재무정보매출액 5억원▲(2020년 기준)전체평균연봉3000만원▲                                                            (2020년 기준)전체기업주소경북 영주시 신재로24번길 95-31
영주벼룩시장, 영주시,영주벼룩시장에 대한 검색결과 없음,영주벼룩시장에 대한 검색결과 없음
영창필름, 안동시,영창필름,"대표자명권영창업종일반 영화 및 비디오물 제작업기업주소경북 안동시 복주2길 25, 101동 303호"
영천뉴스24, 영천시,영천뉴스24에 대한 검색결과 없음,영천뉴스24에 대한 검색결과 없음
영천시민신문, 영천시,(주)영천시민신문,설립일                            1997년 09월 01일                                (업력 25년)대표자명지송식업종신문 발행업재무정보매출액 2억원▲영업이익 1000만원▲(2021년 기준)전체평균연봉2500만원▲                                                            (2021년 기준)전체기업주소경북 영천시 조양공원길 24
영천신문, 영천시,(주)영천신문,"설립일                            2011년 11월 14일                                (업력 11년)대표자명장지수업종신문 발행업재무정보매출액 5000만원▲(2021년 기준)전체기업주소경북 영천시 호국로 17, 2층"
영천인터넷뉴스, 영천시,(주)영천인터넷뉴스,설립일                            2007년 05월 25일                                (업력 15년)대표자명신영은업종유선 방송업재무정보매출액 7500만원▲영업이익 2500만원▲(2021년 기준)전체기업주소경북 영천시 최무선로 280
예닮기획, 고령군,예닮기획,"대표자명배영미업종광고물 문안, 도안, 설계 등 작성업재무정보매출액 5000만원▲영업이익 285.1만원▲(2019년 기준)전체기업주소경북 고령군 대가야읍 장기공단1길 25"
예비창업자(올라라TV), 구미시,예비창업자(올라라TV)에 대한 검색결과 없음,예비창업자(올라라TV)에 대한 검색결과 없음
예원기획, 구미시,예원기획,"대표자명백중현업종종이 원지, 판지, 종이상자 도매업기업주소서울 종로구 수표로20길 16-9"
예음커뮤니케이션즈, 안동시,예음커뮤니케이션즈에 대한 검색결과 없음,예음커뮤니케이션즈에 대한 검색결과 없음
예천뉴스신문사, 예천군,(주)예천뉴스신문사,"설립일                            2010년 02월 11일                                (업력 12년)대표자명이태현업종잡지 및 정기간행물 발행업기업주소경북 예천군 예천읍 군청앞길 6, 대한체육사"
예천신문사, 예천군,(주)예천신문사,"대표자명김도영업종잡지 및 정기간행물 발행업재무정보매출액 1억원▲(2020년 기준)전체평균연봉3000만원▲                                                            (2020년 기준)전체기업주소경북 예천군 예천읍 효자로 117, 2층"
예천인터넷뉴스, 예천군,예천인터넷뉴스에 대한 검색결과 없음,예천인터넷뉴스에 대한 검색결과 없음
오름, 포항시,(주)오름,"설립일                            2013년 11월 07일                                (업력 9년)대표자명김진성업종포털 및 기타 인터넷 정보매개 서비스업재무정보매출액 12억원▲영업이익 2억원▲(2016년 기준)전체평균연봉3500만원▲                                                            (2016년 기준)전체기업주소경기 안양시 동안구 관악대로359번길 10-18, 402호"
오케이114, 구미시,오케이114(주),"설립일                            2012년 07월 30일                                (업력 10년)대표자명임종형업종광고 대행업재무정보매출액 25억원▲영업이익 7억원▲(2021년 기준)전체평균연봉3500만원▲                                                            (2021년 기준)전체기업주소전북 전주시 완산구 백제대로 145, 2층"
올댓파크, 문경시,(주)올댓파크,설립일                            2014년 07월 07일                                (업력 8년)대표자명윤두현업종유원지 및 테마파크 운영업재무정보매출액 9억원▲영업이익 1억원▲(2017년 기준)전체평균연봉3000만원▲                                                            (2017년 기준)전체기업주소경북 문경시 가은읍 왕능길 114
옵티마인드솔루션, 구미시,(주)옵티마인드솔루션,대표자명노윤재업종응용 소프트웨어 개발 및 공급업재무정보매출액 3억원▲영업이익 2500만원▲(2019년 기준)전체기업주소경북 구미시 장천면 신장2길 171-1
와이브미디어, 포항시,(주)에이원컴퍼니,"설립일                            2014년 02월 19일                                (업력 8년)대표자명김정학업종컴퓨터 제조업재무정보매출액 9억원▲영업이익 7500만원▲(2021년 기준)전체기업주소경북 포항시 북구 흥해읍 성곡북길 120-50, 1층"
와이엘솔루션, 경산시,(주)와이엘솔루션,"설립일                            2017년 07월 07일                                (업력 5년)대표자명정민규업종응용 소프트웨어 개발 및 공급업재무정보매출액 1억원▲(2018년 기준)전체평균연봉5000만원▲                                                            (2018년 기준)전체기업주소경북 경산시 둥지로18길 19, 202호"
와이즈텍, 포항시,(주)와이즈텍,설립일                            2003년 10월 01일                                (업력 19년)대표자명이형식업종시스템 소프트웨어 개발 및 공급업재무정보매출액 10억원▲(2021년 기준)전체평균연봉4000만원▲                                                            (2021년 기준)전체기업주소경북 포항시 남구 연일읍 연일로145번길 27
우와넷, 포항시,(주)우와넷,"설립일                            2012년 02월 02일                                (업력 10년)대표자명송은호업종가전제품 및 부품 도매업기업주소경북 포항시 남구 중흥로114번길 8-5, 2층"
우인스, 포항시,(주)우인스,대표자명최두길업종시스템 소프트웨어 개발 및 공급업기업주소경북 포항시 북구 중흥로 212
울릉도아리랑, 울릉군,울릉도아리랑에 대한 검색결과 없음,울릉도아리랑에 대한 검색결과 없음
울릉케이블티브이방송, 울릉군,울릉케이블티브이방송,대표자명정형조업종유선 방송업기업주소경북 울릉군 울릉읍 무릉길 227-37
울진신문사, 울진군,울진신문사(주),설립일                            2010년 12월 09일                                (업력 12년)대표자명전병식업종잡지 및 정기간행물 발행업재무정보매출액 1억원▲영업이익 455.5만원▲(2016년 기준)전체기업주소경북 울진군 울진읍 읍내3길 17
월간독도매거진, 울릉군,월간독도매거진에 대한 검색결과 없음,월간독도매거진에 대한 검색결과 없음
월드광고기획, 안동시,월드광고기획,대표자명이기배업종간판 및 광고물 제조업기업주소서울 강서구 양천로 670
월드기획인쇄사, 구미시,월드기획인쇄사에 대한 검색결과 없음,월드기획인쇄사에 대한 검색결과 없음
월드알에프, 문경시,(주)월드알에프,설립일                            2003년 10월 17일                                (업력 19년)대표자명이이용업종응용 소프트웨어 개발 및 공급업기업주소경북 문경시 문경읍 갈평길 15
웨보노믹스, 안동시,(주)웨보노믹스,"설립일                            1999년 12월 22일                                (업력 23년)대표자명김용군업종컴퓨터 프로그래밍 서비스업재무정보매출액 30억원▲영업이익 7500만원▲(2021년 기준)전체평균연봉3000만원▲                                                            (2021년 기준)전체기업주소경북 안동시 경동로 526, 2층 201호"
웨이드, 안동시,(주)웨이드,"설립일                            2014년 12월 16일                                (업력 8년)대표자명석주영업종반도체 제조용 기계 제조업재무정보매출액 15억원▲영업이익 7500만원▲(2019년 기준)전체기업주소인천 연수구 송도미래로 30, E동 1702호"
웹놀이터, 경주시,웹놀이터에 대한 검색결과 없음,웹놀이터에 대한 검색결과 없음
웹툰작가(김수박), 상주시,웹툰작가(김수박)에 대한 검색결과 없음,웹툰작가(김수박)에 대한 검색결과 없음
웹툰작가(손창호), 경산시,웹툰작가(손창호)에 대한 검색결과 없음,웹툰작가(손창호)에 대한 검색결과 없음
웹툰작가(이종락), 상주시,웹툰작가(이종락)에 대한 검색결과 없음,웹툰작가(이종락)에 대한 검색결과 없음
웹툰작가(이진아), 경산시,웹툰작가(이진아)에 대한 검색결과 없음,웹툰작가(이진아)에 대한 검색결과 없음
웹툰작가(이진택), 경산시,웹툰작가(이진택)에 대한 검색결과 없음,웹툰작가(이진택)에 대한 검색결과 없음
웹툰작가(한성민), 예천군,웹툰작가(한성민)에 대한 검색결과 없음,웹툰작가(한성민)에 대한 검색결과 없음
웹홀릭, 구미시,웹홀릭,"대표자명송재홍업종컴퓨터 프로그래밍 서비스업기업주소경북 구미시 산호대로35길 12-15, 301호"
위메이드잇, 구미시,위메이드잇에 대한 검색결과 없음,위메이드잇에 대한 검색결과 없음
위즈, 안동시,(주)위즈,"설립일                            2017년 06월 23일                                (업력 5년)대표자명최현규업종그 외 기타 분류 안된 전문, 과학 및 기술 서비스업재무정보매출액 10억원▲영업이익 2억원▲(2021년 기준)전체평균연봉4000만원▲                                                            (2021년 기준)전체기업주소경북 청송군 진보면 진보로 143"
위츠모빌리티, 영천시,(주)위츠모빌리티,"설립일                            2017년 11월 03일                                (업력 5년)대표자명배기한업종컴퓨터 프로그래밍 서비스업기업주소경북 영천시 금호읍 대구대길 333, 2호관 1315호"
윈티앤에스, 포항시,(주)윈티앤에스,"설립일                            1999년 04월 28일                                (업력 23년)대표자명최기수업종내부 통신배선 공사업재무정보매출액 25억원▲영업이익 1억원▲(2021년 기준)전체평균연봉3500만원▲                                                            (2021년 기준)전체기업주소경북 포항시 남구 지곡로 394, B동 104호"
