가미디자인, 상주시,가미디자인,대표자명장태영업종인쇄업기업주소경북 상주시 경상대로 2878
윌림, 영천시,(주)윌림,"설립일                            2016년 10월 10일                                (업력 6년)대표자명배준호업종응용 소프트웨어 개발 및 공급업재무정보매출액 7500만원▲(2020년 기준)전체평균연봉4500만원▲                                                            (2020년 기준)전체기업주소서울 중구 청계천로 40, 13층 1302호"
윌이엔씨(WillE&C), 울진군,윌이엔씨(WillE&C)에 대한 검색결과 없음,윌이엔씨(WillE&C)에 대한 검색결과 없음
윙크커뮤니케이션즈, 안동시,윙크커뮤니케이션즈에 대한 검색결과 없음,윙크커뮤니케이션즈에 대한 검색결과 없음
유니버싱정보출판, 경주시,유니버싱정보출판,대표자명임병덕업종음악 및 기타 오디오물 출판업기업주소경북 경주시 남산동 1035
유니에버, 구미시,유니에버(주),"설립일                            2006년 08월 23일                                (업력 16년)대표자명남준모업종응용 소프트웨어 개발 및 공급업재무정보매출액 20억원▲(2021년 기준)전체평균연봉4500만원▲                                                            (2021년 기준)전체기업주소경북 구미시 산동읍 첨단기업1로 17, 308호"
유비, 포항시,(주)유비,"설립일                            2003년 06월 24일                                (업력 19년)대표자명유창욱업종컴퓨터 프로그래밍 서비스업재무정보매출액 6억원▲(2020년 기준)전체평균연봉3500만원▲                                                            (2020년 기준)전체기업주소경북 포항시 남구 중앙로 115, 3층"
유엔테크날러지, 경산시,유엔테크날러지,대표자명송태성업종시스템ㆍ응용 소프트웨어 개발 및 공급업기업주소경북 경산시 자인면 자인공단1로 44
유엠지, 포항시,(주)유엠지,설립일                            2011년 08월 11일                                (업력 11년)대표자명허길행업종의복 액세서리 및 모조 장신구 소매업재무정보매출액 20억원▲영업이익 7500만원▲(2019년 기준)전체평균연봉3000만원▲                                                            (2019년 기준)전체기업주소경기 고양시 일산동구 성석로126번길 22-1
유일사, 포항시,유일사,대표자명이태근업종세탁업기업주소충북 청주시 서원구 충렬로76번길 14-2
유징테크, 포항시,유징테크(주),대표자명이재목업종기타 게임 소프트웨어 개발 및 공급업재무정보매출액 15억원▲영업이익 2500만원▲(2021년 기준)전체평균연봉6000만원▲                                                            (2021년 기준)전체기업주소경북 포항시 남구 효성로 70-22
유투엔지, 울진군,(주)유투엔지,"설립일                            2011년 02월 23일                                (업력 11년)대표자명장경석업종기타 무선 통신장비 제조업기업주소경북 경주시 경감로 587-18, 308호"
은척유선방송, 상주시,은척유선방송에 대한 검색결과 없음,은척유선방송에 대한 검색결과 없음
의성군민신문, 의성군,(주)의성군민신문,설립일                            2013년 04월 09일                                (업력 9년)대표자명김현묵업종신문 발행업기업주소경북 의성군 의성읍 구봉길 215-10
의성신문사, 의성군,(주)의성신문사,설립일                            2011년 02월 08일                                (업력 11년)대표자명권혁만업종광고 대행업재무정보매출액 1억원▲(2021년 기준)전체기업주소경북 의성군 의성읍 충효로 14
이너센서, 포항시,(주)이너센서,"설립일                            2015년 06월 19일                                (업력 7년)대표자명강문식업종물질 검사, 측정 및 분석기구 제조업재무정보매출액 10억원▲(2021년 기준)전체평균연봉4000만원▲                                                            (2021년 기준)전체기업주소경북 포항시 남구 지곡로 394, 포항테크노파크 제5벤처동 302호"
이동기광고기획, 청도군,이동기광고기획,대표자명이동기업종기타 인쇄업기업주소경북 청도군 청도읍 안인2길 17
이룸소프트웨어, 구미시,(주)이룸소프트웨어,"설립일                            2017년 10월 13일                                (업력 5년)대표자명김우창업종응용 소프트웨어 개발 및 공급업기업주소경북 구미시 형곡로 5, 501호"
이블스튜디오, 경산시,(주)이블스튜디오,"설립일                            2017년 11월 21일                                (업력 5년)대표자명김은성업종모바일 게임 소프트웨어 개발 및 공급업재무정보매출액 5억원▲영업이익 1000만원▲(2021년 기준)전체평균연봉2500만원▲                                                            (2021년 기준)전체기업주소경북 경산시 삼풍로 27, 경북테크노파크 글로벌벤처동 2102호-1(1)"
이솔루션, 안동시,(주)이솔루션,"설립일                            2019년 12월 09일                                (업력 3년)대표자명박태성업종응용 소프트웨어 개발 및 공급업재무정보매출액 3억원▲(2021년 기준)전체평균연봉3500만원▲                                                            (2021년 기준)전체기업주소경기 용인시 기흥구 동백3로11번길 33, 802동 832호"
이엠맵정보, 구미시,(주)이엠맵정보,설립일                            2005년 02월 14일                                (업력 17년)대표자명박근수업종배관 및 냉ㆍ난방 공사업재무정보매출액 40억원▲(2021년 기준)전체평균연봉4000만원▲                                                            (2021년 기준)전체기업주소경북 구미시 삼일로 12
이우텍, 안동시,(주)이우텍,설립일                            2008년 12월 24일                                (업력 14년)대표자명김평업종전자감지장치 제조업재무정보매출액 15억원▲(2016년 기준)전체기업주소경기 용인시 처인구 양지면 중부대로2513번길 38
이지트, 구미시,(주)이지트,"설립일                            2017년 02월 21일                                (업력 5년)대표자명정원식업종응용 소프트웨어 개발 및 공급업기업주소경북 구미시 옥계북로 69, 102동 802호"
이츠엠, 포항시,(주)이츠엠,"설립일                            2012년 05월 25일                                (업력 10년)대표자명서연지업종응용 소프트웨어 개발 및 공급업재무정보매출액 15억원▲영업이익 2500만원▲(2020년 기준)전체평균연봉4500만원▲                                                            (2020년 기준)전체기업주소경북 포항시 남구 대이로63번길 6, 3층"
익센트릭게임그루, 경산시,(주)익센트릭게임그루,"설립일                            2016년 04월 04일                                (업력 6년)대표자명박형준업종모바일 게임 소프트웨어 개발 및 공급업재무정보매출액 4억원▲(2021년 기준)전체기업주소경북 경산시 삼풍로 27, 글로벌벤처동 2501호,2502호"
人과IN디자인컨설팅, 안동시,人과IN디자인컨설팅에 대한 검색작업 중 예상치 못한 오류가 발생했습니다.,人과IN디자인컨설팅에 대한 검색작업 중 예상치 못한 오류가 발생했습니다.
인쇄나라제본공주, 구미시,인쇄나라제본공주에 대한 검색결과 없음,인쇄나라제본공주에 대한 검색결과 없음
인포나인, 포항시,인포나인(주),"설립일                            2013년 09월 26일                                (업력 9년)대표자명이진곤업종컴퓨터 제조업재무정보매출액 2500만원▲(2020년 기준)전체기업주소경북 포항시 북구 흥해읍 신덕로 60, 창업보육센터 101호"
인플랩, 구미시,인플랩(주),"설립일                            2018년 10월 26일                                (업력 4년)대표자명장원호업종응용 소프트웨어 개발 및 공급업재무정보매출액 40억원▲영업이익 1억원▲(2021년 기준)전체평균연봉3500만원▲                                                            (2021년 기준)전체기업주소경북 김천시 혁신로 303, 303호"
인현아이티에스, 구미시,인현아이티에스,"기업주소경북 구미시 1공단로 132, 113호"
일간경북신문, 포항시,(주)일간경북신문,대표자명김영곤업종신문 발행업평균연봉3000만원▲                                                        전체기업주소경북 포항시 남구 중섬로 83
일일경북신문, 포항시,(주)일일경북신문,설립일                            2013년 01월 02일                                (업력 9년)대표자명오주섭업종신문 발행업기업주소경북 포항시 북구 새천년대로 585
일진정보, 경주시,(주)일진정보,"대표자명박희준업종컴퓨터 및 주변장치, 소프트웨어 도매업재무정보매출액 2억원▲영업이익 2500만원▲(2020년 기준)전체기업주소경북 경주시 북성로 41"
임펙트출판인쇄, 김천시,임펙트출판인쇄,대표자명변용호업종인쇄업기업주소경북 김천시 시청1길 51
전통문화진흥원, 경주시,(사)한국전통문화진흥원,대표자명이장열업종인문 및 사회과학 연구개발업기업주소충북 보은군 속리산면 만수길 98-9
전통문화콘텐츠개발 사업단, 안동시,전통문화콘텐츠개발 사업단에 대한 검색결과 없음,전통문화콘텐츠개발 사업단에 대한 검색결과 없음
제노픽스, 경산시,(주)제노픽스,"설립일                            2020년 11월 30일                                (업력 2년)대표자명정진구업종의학 및 약학 연구개발업평균연봉4500만원▲                                                            (2021년 기준)전체기업주소서울 성동구 뚝섬로17가길 48, 407호"
제니스정보기술, 구미시,(주)제니스정보기술,"대표자명이용재업종응용 소프트웨어 개발 및 공급업재무정보매출액 15억원▲(2018년 기준)전체평균연봉4000만원▲                                                            (2018년 기준)전체기업주소경북 구미시 구미대로 350-27, 201호"
제이뉴스, 안동시,(주)제이케이뉴스미디어,"설립일                            2009년 11월 12일                                (업력 13년)대표자명방원석업종뉴스 제공업평균연봉2500만원▲                                                        전체기업주소서울 서초구 사임당로 58, 103호"
제이디솔엠, 구미시,제이디솔엠에 대한 검색결과 없음,제이디솔엠에 대한 검색결과 없음
제이시, 구미시,제이시(주),"설립일                            2007년 07월 19일                                (업력 15년)대표자명이종찬업종손해 보험업기업주소서울 종로구 종로 413, 403호"
"제이앤드케이커뮤니
케이션", 포항시,(주)제이앤드케이커뮤니케이션,"대표자명이규정업종광고 대행업재무정보매출액 2억원▲(2016년 기준)전체평균연봉5000만원▲                                                            (2016년 기준)전체기업주소경북 포항시 북구 새천년대로1001번길 6-24, 2층 202호"
제이에스엠비, 구미시,(유)제이에스엠비,"설립일                            2014년 05월 21일                                (업력 8년)대표자명김대성업종응용 소프트웨어 개발 및 공급업기업주소경북 구미시 금오시장로 13, 상가 150호"
제이컴기획, 경주시,(주)제이컴기획,"설립일                            2010년 03월 18일                                (업력 12년)대표자명조웅배업종전시, 컨벤션 및 행사 대행업재무정보매출액 6억원▲(2020년 기준)전체평균연봉3000만원▲                                                            (2020년 기준)전체기업주소경북 경주시 알천북로 409, 2층"
제일미디컴, 안동시,제일미디컴,대표자명임호진업종방송 프로그램 제작업기업주소경북 안동시 퇴계로 123
제일커뮤니티, 포항시,제일커뮤니티,대표자명최해철업종기타 인쇄업재무정보매출액 3억원▲영업이익 2500만원▲(2018년 기준)전체기업주소경북 포항시 남구 포스코대로 440
조은디자인, 구미시,조은디자인(주),"설립일                            2009년 08월 04일                                (업력 13년)대표자명송현수업종도배, 실내장식 및 내장 목공사업평균연봉2500만원▲                                                        전체기업주소경기 수원시 영통구 법조로 25, A동 2107호"
조은출력, 포항시,조은출력,"대표자명안영임업종인쇄업기업주소경북 포항시 북구 서동로 761, 층"
조형연구소디에이, 구미시,(주)조형연구소디에이,"설립일                            2009년 03월 30일                                (업력 13년)대표자명이동철업종도배, 실내장식 및 내장 목공사업재무정보매출액 4억원▲(2021년 기준)전체평균연봉4500만원▲                                                            (2021년 기준)전체기업주소경북 구미시 선기로3길 31, 2층"
좋은이야기, 의성군,(주)좋은이야기,"설립일                            2014년 07월 10일                                (업력 8년)대표자명최호영업종광고물 문안, 도안, 설계 등 작성업재무정보매출액 12억원▲영업이익 7500만원▲(2021년 기준)전체평균연봉3500만원▲                                                            (2021년 기준)전체기업주소경북 의성군 의성읍 문소3길 44"
주간상주, 상주시,(주)주간상주신문대한연합방송,"설립일                            2009년 08월 06일                                (업력 13년)대표자명송옥순업종잡지 및 정기간행물 발행업재무정보매출액 2500만원▲(2021년 기준)전체기업주소경북 상주시 계산3길 59-4, 1층"
주간영덕, 영덕군,(주)주간영덕,설립일                            2010년 10월 26일                                (업력 12년)대표자명김관태업종잡지 및 정기간행물 발행업재무정보매출액 7500만원▲(2021년 기준)전체기업주소경북 영덕군 영덕읍 강영로 505
주주메카, 경산시,주주메카,"설립일                            2012년 03월 05일                                (업력 10년)대표자명이순옥업종연극단체기업주소경북 경산시 경안로69길 12, 101동 1502호"
준디자인, 안동시,(주)준디자인,"설립일                            2006년 06월 28일                                (업력 16년)대표자명김민석업종도배, 실내장식 및 내장 목공사업재무정보매출액 130억원▲영업이익 3억원▲(2019년 기준)전체평균연봉4500만원▲                                                            (2019년 기준)전체기업주소부산 연제구 거제대로 246"
중부신문, 구미시,중부신문(주),대표자명김락상업종신문 발행업평균연봉2500만원▲                                                        전체기업주소경북 구미시 송원서로2길 19
중앙출판사, 문경시,(주)중앙출판사,"설립일                            2011년 07월 07일                                (업력 11년)대표자명이상호업종기타 인쇄물 출판업재무정보매출액 3억원▲영업이익 1000만원▲(2019년 기준)전체평균연봉3500만원▲                                                            (2019년 기준)전체기업주소경기 고양시 일산동구 고봉로 32-9, 625호"
중원엔터테인먼트, 경산시,(주)중원엔터테인먼트,"설립일                            2016년 05월 10일                                (업력 6년)대표자명윤선학업종유선 온라인 게임 소프트웨어 개발 및 공급업재무정보매출액 2억원▲(2017년 기준)전체평균연봉4500만원▲                                                            (2017년 기준)전체기업주소서울 강남구 논현로175길 25, 302호"
지스텍코리아, 영천시,지스텍코리아(주),대표자명문성호업종기타 정보기술 및 컴퓨터운영 관련 서비스업재무정보매출액 20억원▲영업이익 4억원▲(2019년 기준)전체평균연봉3500만원▲                                                            (2019년 기준)전체기업주소경북 영천시 조양길 120
지엔소프트, 경산시,지엔소프트(주),"설립일                            2007년 01월 18일                                (업력 15년)대표자명김진수업종시스템 소프트웨어 개발 및 공급업재무정보매출액 70억원▲(2021년 기준)전체평균연봉4000만원▲                                                            (2021년 기준)전체기업주소대전 유성구 문지로 272-16, 201호.202호.203호.204호.205호"
지엠티뷔국민방송, 구미시,(주)지엠티뷔국민방송,설립일                            2009년 12월 24일                                (업력 13년)대표자명최영태업종포털 및 기타 인터넷 정보매개 서비스업기업주소경북 구미시 도봉로3길 3-26
지엠티브이, 김천시,지엠티브이（GMTV）,"대표자명임정구업종영화, 비디오물 및 방송프로그램 제작업기업주소경북 김천시 봉산면 봉계3길 26"
지엠프린텍, 구미시,지엠프린텍,대표자명류시안업종오프셋 인쇄업재무정보매출액 15억원▲영업이익 3억원▲(2021년 기준)전체기업주소경북 구미시 구미중앙로 296
지오씨엔아이, 경산시,지오씨엔아이에 대한 검색결과 없음,지오씨엔아이에 대한 검색결과 없음
지음이엔지, 포항시,(주)지음이엔지,"대표자명노영자업종컴퓨터시스템 통합 자문 및 구축 서비스업재무정보매출액 3억원▲영업이익 7500만원▲(2019년 기준)전체기업주소경북 포항시 남구 중앙로 136, 202호"
지이에스, 포항시,(주)지이에스,"설립일                            2006년 08월 23일                                (업력 16년)대표자명송수영업종일반 교과 학원재무정보매출액 40억원▲영업이익 2억원▲(2020년 기준)전체평균연봉2500만원▲                                                            (2020년 기준)전체기업주소경기 김포시 김포한강11로 139-44, 2층,3층,4층,5층,6층"
지호월드, 구미시,지호월드(주),"설립일                            2016년 10월 05일                                (업력 6년)대표자명배지호업종데이터베이스 및 온라인정보 제공업재무정보매출액 2억원▲영업이익 5000만원▲(2021년 기준)전체기업주소경북 구미시 도봉로5길 77, 105동 207호"
진량광고기획, 경산시,진량광고기획,대표자명김태동업종옥외 및 전시 광고업기업주소경북 경산시 진량읍 해든길1길 5
진성기획, 경주시,진성기획,설립일                            2016년 09월 21일                                (업력 6년)대표자명김규태업종광고·홍보·전시기업주소서울 중랑구 동일로 769 성심빌딩
진앤민디자인, 문경시,진앤민디자인에 대한 검색결과 없음,진앤민디자인에 대한 검색결과 없음
차세대아이씨티융합 센터, 경주시,(주)차세대아이씨티융합센터,"설립일                            2016년 07월 04일                                (업력 6년)대표자명최승환업종컴퓨터시스템 통합 자문 및 구축 서비스업재무정보매출액 12억원▲영업이익 1억원▲(2021년 기준)전체기업주소경북 경주시 알천북로233번길 5, 4층"
참살이, 영주시,참살이,설립일                            2008년 03월 18일                                (업력 14년)대표자명신세호업종차류 가공업재무정보매출액 20억원▲영업이익 1억원▲(2018년 기준)전체기업주소전남 고흥군 고흥읍 호산로 341-27
창조이벤트, 포항시,(유)마을디자인연구소,"설립일                            2019년 08월 23일                                (업력 3년)대표자명윤종필업종경 인쇄업재무정보매출액 1억원▲(2021년 기준)전체기업주소전남 순천시 수박등2길 21, 102동 101호"
채널경북, 영천시,(주)채널경북,설립일                            2011년 07월 01일                                (업력 11년)대표자명양보운업종방송 프로그램 제작업재무정보매출액 3억원▲(2021년 기준)전체기업주소경북 영천시 최무선로 280-1
천년디자인, 경주시,천년디자인에 대한 검색작업 중 예상치 못한 오류가 발생했습니다.,천년디자인에 대한 검색작업 중 예상치 못한 오류가 발생했습니다.
청도신문, 청도군,(주)청도신문,대표자명정한호업종잡지 및 정기간행물 발행업재무정보매출액 1억원▲영업이익 2500만원▲(2021년 기준)전체기업주소경북 청도군 화양읍 청화로 71-11
청송영양신문, 청송군,청송영양신문(주),설립일                            2013년 03월 07일                                (업력 9년)대표자명권동준업종신문 발행업재무정보매출액 7500만원▲영업이익 815.9만원▲(2021년 기준)전체기업주소경북 청송군 진보면 진보로 137
청운, 문경시,(주)청운,설립일                            2010년 01월 06일                                (업력 12년)대표자명이승주업종포장용 플라스틱 성형용기 제조업재무정보매출액 40억원▲영업이익 2500만원▲(2021년 기준)전체평균연봉3500만원▲                                                            (2021년 기준)전체기업주소경북 경산시 하양읍 지식산업2로 110
청하이앤시, 포항시,청하이앤시에 대한 검색결과 없음,청하이앤시에 대한 검색결과 없음
칠곡신문방송사, 칠곡군,칠곡신문방송사에 대한 검색결과 없음,칠곡신문방송사에 대한 검색결과 없음
칠곡인터넷뉴스, 칠곡군,칠곡인터넷뉴스에 대한 검색결과 없음,칠곡인터넷뉴스에 대한 검색결과 없음
카카오즈, 경산시,카카오즈,설립일                            2008년 11월 30일                                (업력 14년)대표자명최형국업종시스템ㆍ응용 소프트웨어 개발 및 공급업기업주소대구 남구 대명동
캐드뱅크거목, 경주시,캐드뱅크거목,"대표자명김도연업종컴퓨터 및 주변장치, 소프트웨어 소매업기업주소경북 경주시 황성로69번길 40, 101동 305호"
케어차일드, 구미시,(주)크린스페이스,"설립일                            2011년 08월 19일                                (업력 11년)대표자명유영덕업종소독, 구충 및 방제 서비스업재무정보매출액 2억원▲영업이익 2500만원▲(2017년 기준)전체기업주소경기 고양시 덕양구 무원로6번길 36, 604호"
케이디엔터테인먼트, 경산시,(주)케이디엔터테인먼트,"설립일                            2017년 08월 23일                                (업력 5년)대표자명강경대업종유선 온라인 게임 소프트웨어 개발 및 공급업재무정보매출액 2억원▲영업이익 1000만원▲(2020년 기준)전체평균연봉3000만원▲                                                            (2020년 기준)전체기업주소경북 경산시 삼풍로 27, 경북테크노파크 글로벌벤처동 2103호-2(2)"
케이씨에스, 구미시,케이씨에스(주),"설립일                            1996년 01월 29일                                (업력 26년)대표자명이상욱/이명우업종그 외 기타 건축자재 도매업재무정보매출액 60억원▲(2021년 기준)전체평균연봉4000만원▲                                                            (2021년 기준)전체기업주소서울 광진구 천호대로 549, 13층"
케이아이티, 포항시,(주)케이아이티,설립일                            2009년 11월 16일                                (업력 13년)대표자명김성규업종그 외 기타 전자부품 제조업재무정보매출액 300억원▲(2021년 기준)전체평균연봉4500만원▲                                                            (2021년 기준)전체기업주소대구 동구 팔공로53길 108
케이페이스, 포항시,(주)케이페이스,"설립일                            2017년 12월 27일                                (업력 5년)대표자명김표종업종응용 소프트웨어 개발 및 공급업재무정보매출액 5억원▲영업이익 7500만원▲(2018년 기준)전체평균연봉3000만원▲                                                            (2018년 기준)전체기업주소경북 포항시 북구 장량로128번길 9, 301호"
케이펙, 포항시,(주)케이펙,"설립일                            2002년 01월 18일                                (업력 20년)대표자명이정호업종상품 종합 도매업재무정보매출액 25억원▲영업이익 2억원▲(2019년 기준)전체평균연봉6500만원▲                                                            (2019년 기준)전체기업주소서울 서초구 강남대로6길 11, 201호"
코드팩토리, 포항시,코드팩토리,"대표자명이동근업종응용 소프트웨어 개발 및 공급업재무정보매출액 6억원▲영업이익 7500만원▲(2019년 기준)전체기업주소경북 포항시 남구 대이로46번길 3-6, 2층"
큐브3D그래픽, 안동시,큐브3D그래픽에 대한 검색결과 없음,큐브3D그래픽에 대한 검색결과 없음
큐브로스, 구미시,(주)큐브로스,대표자명김무아업종솔루션·SI·ERP·CRM기업주소서울 강남구 삼성동 142-43 삼성금융프라자 17층 패스트파이브
큐브앤씨, 안동시,(주)큐브앤씨,"설립일                            2020년 07월 17일                                (업력 2년)대표자명최정섭업종컴퓨터시스템 통합 자문 및 구축 서비스업재무정보매출액 3억원▲영업이익 2억원▲(2021년 기준)전체평균연봉4500만원▲                                                            (2021년 기준)전체기업주소서울 강북구 삼양로19길 113, 107동 802호"
크레도, 구미시,(주)크레도,"설립일                            2015년 09월 09일                                (업력 7년)대표자명최종국업종그 외 기타 의료용 기기 제조업재무정보매출액 2억원▲(2021년 기준)전체평균연봉2500만원▲                                                            (2021년 기준)전체기업주소강원 원주시 배울로 86, 302호"
클라우드브릭, 포항시,클라우드브릭(주),"설립일                            2017년 09월 08일                                (업력 5년)대표자명정태준업종기타 게임 소프트웨어 개발 및 공급업평균연봉5000만원▲                                                        전체기업주소경북 포항시 남구 청암로 87, 6층 642호"
타임뉴스, 영주시,(주)타임뉴스,대표자명김정욱업종신문 발행업기업주소경북 영주시 목민로68번길 2
