YJ법과학연구소,청주시,YJ법과학연구소에 대한 검색결과 없음,YJ법과학연구소에 대한 검색결과 없음,YJ법과학연구소에 대한 검색결과 없음,YJ법과학연구소에 대한 검색결과 없음
대신정보,청주시,대신정보,"설립일                            1999년 07월 01일                                (업력 23년)대표자명전태영업종건물설비 설치 공사업기업주소경남 거창군 거창읍 중앙로1길 24, 2층 씨엔비학생복",중소기업,업력 24년차
대청테크놀로지,청주시,대청테크놀로지에 대한 검색결과 없음,대청테크놀로지에 대한 검색결과 없음,대청테크놀로지에 대한 검색결과 없음,대청테크놀로지에 대한 검색결과 없음
더나은,청주시,더나은(주),"설립일                            2016년 08월 11일                                (업력 6년)대표자명김민동업종기타 플라스틱 발포 성형제품 제조업재무정보매출액 190억원▲영업이익 7억원▲(2020년 기준)전체기업주소대구 북구 팔달로41길 80, 신관 5층","190억 3,521만원",중소기업
덕우물산,청주시,(주)덕우,설립일                            1996년 10월 10일                                (업력 26년)대표자명양기성업종금속 단조제품 제조업기업주소경남 김해시 주촌면 골든루트로130번길 8,중소기업,업력 27년차
디엔드소프트,청주시,디엔드소프트에 대한 검색결과 없음,디엔드소프트에 대한 검색결과 없음,디엔드소프트에 대한 검색결과 없음,디엔드소프트에 대한 검색결과 없음
디자인드림,청주시,디자인드림(주),"대표자명김승경업종제품 디자인업재무정보매출액 2억원▲영업이익 2500만원▲(2013년 기준)전체기업주소경기 하남시 조정대로 150, 858호","2억 1,646만원",1명
라인이엔지,청주시,(주)라인이엔지,설립일                            2009년 03월 26일                                (업력 13년)대표자명안태철업종1차 금속제품 도매업재무정보매출액 300억원▲영업이익 10억원▲(2021년 기준)전체평균연봉4000만원▲                                                            (2021년 기준)전체기업주소전남 광양시 옥곡면 강변로 454,306억 952만원,46명
마이컴퍼니,청주시,(주)마이컴퍼니,"설립일                            2017년 09월 04일                                (업력 5년)대표자명강영모/최윤배업종매니저업기업주소서울 성동구 성수일로8길 5, 1210호",중소기업,업력 6년차
모네,청주시,(주)모네,"설립일                            2015년 06월 18일                                (업력 7년)대표자명이상욱업종침구 및 관련제품 제조업기업주소인천 계양구 효서로 283, 2층",중소기업,업력 8년차
바이오케이(주),청주시,(주)바이오케이,설립일                            2014년 02월 05일                                (업력 8년)대표자명박경희업종음ㆍ식료품 및 담배 가공기계 제조업재무정보매출액 2억원▲영업이익 126.4만원▲(2021년 기준)전체기업주소경기 용인시 처인구 양지면 중부대로2670번길 15,"2억 8,620만원",5명
삼삼일건축사사무소,청주시,삼삼일건축사사무소에 대한 검색결과 없음,삼삼일건축사사무소에 대한 검색결과 없음,삼삼일건축사사무소에 대한 검색결과 없음,삼삼일건축사사무소에 대한 검색결과 없음
삼성C&S,청주시,삼성C&S,"설립일                            2012년 03월 01일                                (업력 10년)대표자명김태연업종컴퓨터 및 주변장치, 소프트웨어 소매업기업주소충북 청주시 서원구 개신동 226번지",중소기업,업력 11년차
서진툴링(Seojin Tooling),청주시,서진툴링(Seojin Tooling)에 대한 검색결과 없음,서진툴링(Seojin Tooling)에 대한 검색결과 없음,서진툴링(Seojin Tooling)에 대한 검색결과 없음,서진툴링(Seojin Tooling)에 대한 검색결과 없음
스톨존메디컬(주),청주시,스톨존메디컬(주),"설립일                            2020년 11월 19일                                (업력 2년)대표자명이용광업종기타 과실ㆍ채소 가공 및 저장 처리업기업주소충북 청주시 흥덕구 직지대로436번길 76, 3층 303호",중소기업,업력 3년차
썬켐텍,청주시,썬켐텍,"대표자명노승호업종계면활성제 제조업재무정보매출액 12억원▲영업이익 5000만원▲(2018년 기준)전체기업주소충북 청주시 흥덕구 강내면 월곡길 38, K동 206호 ,207호","13억 8,384만원",중소기업
씨에스테크,청주시,(주)씨에스테크,설립일                            2013년 07월 19일                                (업력 9년)대표자명이재선업종일반철물 제조업재무정보매출액 50억원▲영업이익 5억원▲(2020년 기준)전체평균연봉3000만원▲                                                            (2020년 기준)전체기업주소충남 천안시 서북구 성환읍 우신새터길 34-7,"57억 7,640만원",8명
씨와이큐(CYQ),청주시,씨와이큐(CYQ)에 대한 검색결과 없음,씨와이큐(CYQ)에 대한 검색결과 없음,씨와이큐(CYQ)에 대한 검색결과 없음,씨와이큐(CYQ)에 대한 검색결과 없음
아이엠디,청주시,(주)아이엠디,대표자명심동일업종그 외 기타 분류 안된 화학제품 제조업재무정보매출액 70억원▲(2020년 기준)전체평균연봉5500만원▲                                                            (2020년 기준)전체기업주소경기 오산시 가장산업북로 14,"70억 9,261만원",16명
아이티에스글로벌,청주시,(주)위티에스,"설립일                            2006년 12월 26일                                (업력 16년)대표자명김진우업종전기용 기계ㆍ장비 및 관련 기자재 도매업재무정보매출액 15억원▲영업이익 7500만원▲(2019년 기준)전체평균연봉4500만원▲                                                            (2019년 기준)전체기업주소경기 광명시 하안로 60, D동 1509호","15억 6,745만원",3명
에버네솔,청주시,에버네솔에 대한 검색결과 없음,에버네솔에 대한 검색결과 없음,에버네솔에 대한 검색결과 없음,에버네솔에 대한 검색결과 없음
엘에스씨엔씨,청주시,엘에스씨엔씨에 대한 검색결과 없음,엘에스씨엔씨에 대한 검색결과 없음,엘에스씨엔씨에 대한 검색결과 없음,엘에스씨엔씨에 대한 검색결과 없음
와이지일렉트릭,청주시,와이지일렉트릭,설립일                            2021년 05월 18일                                (업력 1년)대표자명황희남업종전기·전자·제어기업주소충북 청주시 흥덕구 직지대로436번길 76 직지스마트타워,6명,중소기업
위즈덤티앤아이,청주시,위즈덤티앤아이에 대한 검색결과 없음,위즈덤티앤아이에 대한 검색결과 없음,위즈덤티앤아이에 대한 검색결과 없음,위즈덤티앤아이에 대한 검색결과 없음
유리우스텍,청주시,유리우스텍에 대한 검색결과 없음,유리우스텍에 대한 검색결과 없음,유리우스텍에 대한 검색결과 없음,유리우스텍에 대한 검색결과 없음
유진하이텍(주)바이오사업본부,청주시,유진하이텍(주)바이오사업본부에 대한 검색결과 없음,유진하이텍(주)바이오사업본부에 대한 검색결과 없음,유진하이텍(주)바이오사업본부에 대한 검색결과 없음,유진하이텍(주)바이오사업본부에 대한 검색결과 없음
정일기술사사무소,청주시,(주)티섹,"대표자명이문곤/오봉환업종건축설계 및 관련 서비스업재무정보매출액 30억원▲영업이익 2억원▲(2021년 기준)전체평균연봉4000만원▲                                                            (2021년 기준)전체기업주소서울 성동구 성수일로4길 25, 409호","32억 4,075만원",32명
퀀텀에이지,청주시,퀀텀에이지에 대한 검색결과 없음,퀀텀에이지에 대한 검색결과 없음,퀀텀에이지에 대한 검색결과 없음,퀀텀에이지에 대한 검색결과 없음
창신글로벌,충북 청주시 흥덕구 직지대로436번길 76 1131호,정보없음,중소기업,정보없음,"5억 2,258만원"
팔고,청주시,(주)팔고사고,설립일                            2012년 07월 31일                                (업력 10년)대표자명박미강업종방송장비 제조업기업주소경기 화성시 우정읍 버들로 685-1,중소기업,업력 11년차
포토고,청주시,에드워드코리아(주),설립일                            1992년 08월 26일                                (업력 30년)대표자명윤제이슨재홍업종그 외 기타 전자부품 제조업재무정보매출액 8000억원▲영업이익 1000억원▲(2021년 기준)전체평균연봉6000만원▲                                                            (2021년 기준)전체기업주소충남 천안시 서북구 3공단1로 96,"8,510억 8,086만원","1,164명"
퓨어워터텍,청주시,퓨어워터텍에 대한 검색결과 없음,퓨어워터텍에 대한 검색결과 없음,퓨어워터텍에 대한 검색결과 없음,퓨어워터텍에 대한 검색결과 없음
플러그미디어웍스,청주시,플러그미디어웍스,설립일                            2013년 11월 21일                                (업력 9년)대표자명문인규업종웹에이젼시기업주소충북 청주시 흥덕구 직지대로436번길 76 직지스마트타워 1412호,10명,업력 10년차
피비케이바이오,청주시,피비케이바이오에 대한 검색결과 없음,피비케이바이오에 대한 검색결과 없음,피비케이바이오에 대한 검색결과 없음,피비케이바이오에 대한 검색결과 없음
하성,청주시,(주)하성,설립일                            2006년 02월 28일                                (업력 16년)대표자명양홍춘업종유리 및 창호 공사업재무정보매출액 40억원▲영업이익 923.9만원▲(2020년 기준)전체평균연봉3000만원▲                                                            (2020년 기준)전체기업주소강원 춘천시 후석로462번길 37,40억 441만원,25명
한국장애경제인협회 교육사업단,청주시,한국장애경제인협회 교육사업단에 대한 검색결과 없음,한국장애경제인협회 교육사업단에 대한 검색결과 없음,한국장애경제인협회 교육사업단에 대한 검색결과 없음,한국장애경제인협회 교육사업단에 대한 검색결과 없음
한승이엔(주),청주시,한승이엔(주),"설립일                            2019년 05월 14일                                (업력 3년)대표자명이지원업종액체 여과기 제조업기업주소충북 청주시 흥덕구 직지대로436번길 76, 1432호",중소기업,업력 4년차
(주)민성에프에이,달서구,(주)민성에프에이,"설립일                            2016년 08월 30일                                (업력 6년)대표자명강신재업종철물, 금속 파스너 및 수공구 도매업재무정보매출액 8억원▲(2020년 기준)전체평균연봉4000만원▲                                                            (2020년 기준)전체기업주소경기 시흥시 하중로221번길 8-3, 101호","8억 1,679만원",중소기업
(주)씨티엘바이오테크,달서구,(주)씨티엘바이오테크,설립일                            2021년 12월 13일                                (업력 1년)대표자명윤홍원업종기타제조업기업주소대구 달서구 성서로 329,4명,기타
(주)허브누리,달서구,(주)허브누리,"설립일                            2013년 06월 20일                                (업력 9년)대표자명신유현업종화장품 제조업재무정보매출액 15억원▲영업이익 5000만원▲(2019년 기준)전체평균연봉3000만원▲                                                            (2019년 기준)전체기업주소대구 달서구 성서로 329, 310호","17억 3,277만원",중소기업
명진랩(주),달서구,명진랩(주),"설립일                            2018년 08월 01일                                (업력 4년)대표자명최규현업종산업처리공정 제어장비 제조업재무정보매출액 3억원▲영업이익 35.6만원▲(2020년 기준)전체평균연봉5000만원▲                                                            (2020년 기준)전체기업주소대구 달서구 성서로 329, 2층 214호",3억 116만원,중소기업
세은산업,달서구,(주)세은산업,설립일                            2020년 02월 06일                                (업력 2년)대표자명유연화업종합성수지 및 기타 플라스틱 물질 제조업재무정보매출액 20억원▲영업이익 1억원▲(2021년 기준)전체기업주소경북 영천시 삼귀길 17,"23억 8,580만원",중소기업
티엠테크,달서구,(주)티엠테크,설립일                            1998년 03월 23일                                (업력 24년)대표자명윤주식업종비디오 및 기타 영상기기 제조업재무정보매출액 140억원▲영업이익 1억원▲(2021년 기준)전체평균연봉5000만원▲                                                            (2021년 기준)전체기업주소경북 구미시 수출대로5길 26-21,"149억 2,775만원",중소기업
푸름,달서구,(주)푸름,"설립일                            2019년 03월 06일                                (업력 3년)대표자명허영수업종그 외 기타 상품 전문 도매업재무정보매출액 20억원▲영업이익 2억원▲(2020년 기준)전체기업주소경기 부천시 부천로208번길 70, 3층","20억 1,529만원",중소기업
(주)123로지스 ,"인천 서구 백범로 611, 5층 511호",정보없음,중소기업,9명,"36억 2,370만원"
(주)에이치플랫폼,서구 ,(주)에이치플랫폼,"설립일                            2020년 10월 06일                                (업력 2년)대표자명한동철업종사업 및 무형 재산권 중개업기업주소인천 서구 백범로 611, 823호",중소기업,업력 3년차
(주)헬스케어코리아,서구 ,(주)헬스케어코리아,"설립일                            2020년 08월 10일                                (업력 2년)대표자명송지윤업종기타 직물제품 제조업재무정보매출액 972.5만원▲(2020년 기준)전체기업주소인천 서구 백범로 611, 516,517호",973만원,중소기업
강래테크,서구 ,강래테크에 대한 검색결과 없음,강래테크에 대한 검색결과 없음,강래테크에 대한 검색결과 없음,강래테크에 대한 검색결과 없음
다원 아이엠티,인천 ,다원 아이엠티에 대한 검색결과 없음,다원 아이엠티에 대한 검색결과 없음,다원 아이엠티에 대한 검색결과 없음,다원 아이엠티에 대한 검색결과 없음
대상시스템,인천 ,대상건설시스템(주),"대표자명박유찬업종건물 및 토목 엔지니어링 서비스업재무정보매출액 20억원▲영업이익 7500만원▲(2020년 기준)전체평균연봉3500만원▲                                                            (2020년 기준)전체기업주소강원 원주시 영랑길 89-10, 4층","23억 5,427만원",51명
대성산업,인천 ,대성산업(주),설립일                            2010년 06월 30일                                (업력 12년)대표자명김영대/이은우업종액체연료 및 관련제품 도매업기업주소서울 구로구 경인로 662,한국물류용역(주),대성C&S(주)
대성포장기계,인천 ,(주)대성자동포장기계,"설립일                            1987년 01월 21일                                (업력 35년)대표자명김영민업종용기 세척, 포장 및 충전기 제조업재무정보매출액 45억원▲(2020년 기준)전체평균연봉4500만원▲                                                            (2020년 기준)전체기업주소인천 계양구 봉오대로894번길 48-19","45억 8,500만원",27명
대신전자,인천 ,대신전자(주),설립일                            2009년 12월 30일                                (업력 13년)대표자명박정일업종전자감지장치 제조업재무정보매출액 5억원▲(2020년 기준)전체기업주소광주 북구 추암로 201,"5억 2,199만원",16명
동일고무,인천 ,동일고무벨트(주),설립일                            2012년 10월 05일                                (업력 10년)대표자명이윤환업종산업용 그 외 비경화 고무제품 제조업평균연봉5500만원▲                                                        전체기업주소부산 금정구 공단동로55번길 28,560명,중견기업
디마크테크,인천 ,디마크테크에 대한 검색결과 없음,디마크테크에 대한 검색결과 없음,디마크테크에 대한 검색결과 없음,디마크테크에 대한 검색결과 없음
디아이컴퍼니,인천 ,(주)디아이컴퍼니,"설립일                            2015년 02월 03일                                (업력 7년)대표자명박경혜업종매니저업재무정보매출액 12억원▲영업이익 5억원▲(2017년 기준)전체평균연봉8000만원▲                                                            (2017년 기준)전체기업주소인천 연수구 컨벤시아대로 60, 201동 1901호","12억 4,320만원",중소기업
디케이원주식회사,인천 ,디케이원주식회사에 대한 검색결과 없음,디케이원주식회사에 대한 검색결과 없음,디케이원주식회사에 대한 검색결과 없음,디케이원주식회사에 대한 검색결과 없음
라온,인천 ,(주)라온,"설립일                            2017년 03월 30일                                (업력 5년)대표자명신승우업종폴리스티렌 발포 성형제품 제조업재무정보매출액 5억원▲영업이익 2500만원▲(2021년 기준)전체기업주소충북 청주시 청원구 오창읍 두릉유리로 1323-25, 1동","5억 6,770만원",2명
라틴월드,인천 ,라틴월드에 대한 검색결과 없음,라틴월드에 대한 검색결과 없음,라틴월드에 대한 검색결과 없음,라틴월드에 대한 검색결과 없음
마더락,인천 ,마더락에 대한 검색결과 없음,마더락에 대한 검색결과 없음,마더락에 대한 검색결과 없음,마더락에 대한 검색결과 없음
미래EDM,인천 ,미래EDM에 대한 검색결과 없음,미래EDM에 대한 검색결과 없음,미래EDM에 대한 검색결과 없음,미래EDM에 대한 검색결과 없음
봉명인터내셔널 주안,인천 ,봉명인터내셔널 주안에 대한 검색결과 없음,봉명인터내셔널 주안에 대한 검색결과 없음,봉명인터내셔널 주안에 대한 검색결과 없음,봉명인터내셔널 주안에 대한 검색결과 없음
비엔씨테크,인천 ,(주)비엔씨테크,"설립일                            2019년 03월 14일                                (업력 3년)대표자명조현일업종기타 무선 통신장비 제조업재무정보매출액 10억원▲(2021년 기준)전체기업주소서울 금천구 가산디지털2로 166, 2층 206호",10억 16만원,5명
삼화T.S,인천 ,삼화T.S에 대한 검색결과 없음,삼화T.S에 대한 검색결과 없음,삼화T.S에 대한 검색결과 없음,삼화T.S에 대한 검색결과 없음
스피드전기자전거1,인천 ,스피드전기자전거1에 대한 검색결과 없음,스피드전기자전거1에 대한 검색결과 없음,스피드전기자전거1에 대한 검색결과 없음,스피드전기자전거1에 대한 검색결과 없음
스피드전기자전거2,인천 ,스피드전기자전거2에 대한 검색결과 없음,스피드전기자전거2에 대한 검색결과 없음,스피드전기자전거2에 대한 검색결과 없음,스피드전기자전거2에 대한 검색결과 없음
에스디에이치,인천 ,에스디에이치(주),설립일                            2011년 10월 14일                                (업력 11년)대표자명서호진업종주형 및 금형 제조업재무정보매출액 70억원▲영업이익 1억원▲(2020년 기준)전체평균연봉6500만원▲                                                            (2020년 기준)전체기업주소충남 서산시 음암면 화락동3길 30,"72억 9,997만원",6명
에스엘(sl)테크,인천 ,(주)에스엘테크,"설립일                            2007년 10월 16일                                (업력 15년)대표자명서임교업종배전반 및 전기 자동제어반 제조업재무정보매출액 80억원▲영업이익 3억원▲(2020년 기준)전체평균연봉3500만원▲                                                            (2020년 기준)전체기업주소경북 구미시 옥계2공단로 179-8, 에스비테크이-1동","80억 4,571만원",75명
에이티와이테크나인,인천 ,에이티와이테크나인에 대한 검색결과 없음,에이티와이테크나인에 대한 검색결과 없음,에이티와이테크나인에 대한 검색결과 없음,에이티와이테크나인에 대한 검색결과 없음
에픽디자인,인천 ,(주)에픽디자인그룹,"설립일                            2016년 10월 26일                                (업력 6년)대표자명이주용업종전시, 컨벤션 및 행사 대행업기업주소경기 남양주시 두물로11번길 12-12, 5층 51호",중소기업,업력 7년차
엠제이컴퍼니,인천 ,(주)엠제이컴퍼니,"설립일                            2000년 02월 26일                                (업력 22년)대표자명노태석업종근무복, 작업복 및 유사의복 제조업재무정보매출액 50억원▲영업이익 5000만원▲(2017년 기준)전체평균연봉4500만원▲                                                            (2017년 기준)전체기업주소서울 서초구 반포대로18길 36, 201동 712호","53억 4,837만원",중소기업
영동개발,인천 ,영동자원산업개발,"대표자명임형재업종재생용 재료 수집 및 판매업재무정보매출액 50억원▲영업이익 2억원▲(2019년 기준)전체기업주소경기 고양시 일산동구 은마길185번길 106, 외 2필지","54억 4,435만원",10명
원진3D,인천 ,원진3D에 대한 검색결과 없음,원진3D에 대한 검색결과 없음,원진3D에 대한 검색결과 없음,원진3D에 대한 검색결과 없음
유니온일렉스,인천 ,유니온일렉스에 대한 검색결과 없음,유니온일렉스에 대한 검색결과 없음,유니온일렉스에 대한 검색결과 없음,유니온일렉스에 대한 검색결과 없음
이랑이랑,인천 ,(주)다이랑씨엠,설립일                            2007년 02월 27일                                (업력 15년)대표자명문덕용업종커피 및 차류 도매업재무정보매출액 25억원▲(2021년 기준)전체평균연봉3500만원▲                                                            (2021년 기준)전체기업주소경남 김해시 전하로198번길 70,"26억 3,930만원",4명
제이에이(JA)인더스트리,인천 ,제이에이(JA)인더스트리에 대한 검색결과 없음,제이에이(JA)인더스트리에 대한 검색결과 없음,제이에이(JA)인더스트리에 대한 검색결과 없음,제이에이(JA)인더스트리에 대한 검색결과 없음
제이와이텍,인천 ,(주)제이와이텍,"설립일                            2011년 06월 21일                                (업력 11년)대표자명이준희업종그 외 기타 특수목적용 기계 제조업재무정보매출액 15억원▲영업이익 3억원▲(2017년 기준)전체기업주소경기 시흥시 마유로132번길 50, 706호","17억 4,028만원",2명
주식회사 명진기계산업,인천 ,주식회사 명진기계산업에 대한 검색결과 없음,주식회사 명진기계산업에 대한 검색결과 없음,주식회사 명진기계산업에 대한 검색결과 없음,주식회사 명진기계산업에 대한 검색결과 없음
주식회사 케이원엔터테크,인천 ,주식회사 케이원엔터테크에 대한 검색결과 없음,주식회사 케이원엔터테크에 대한 검색결과 없음,주식회사 케이원엔터테크에 대한 검색결과 없음,주식회사 케이원엔터테크에 대한 검색결과 없음
주현테크,인천 ,주현테크(주),설립일                            2017년 02월 08일                                (업력 5년)대표자명이정안업종자동차용 금속 압형제품 제조업재무정보매출액 25억원▲영업이익 2억원▲(2020년 기준)전체평균연봉3500만원▲                                                            (2020년 기준)전체기업주소전북 완주군 봉동읍 우동로 70,"25억 2,638만원",5명
케이비(KB)컨설팅,인천 ,케이비엔티한국비즈테크컨설팅(주),"대표자명김지환업종공작용 기계 및 장비 도매업재무정보매출액 10억원▲영업이익 5000만원▲(2015년 기준)전체기업주소서울 강남구 테헤란로33길 11, A동 3층 03호","11억 8,550만원",중소기업
코끼리노리터,인천 ,코끼리노리터에 대한 검색결과 없음,코끼리노리터에 대한 검색결과 없음,코끼리노리터에 대한 검색결과 없음,코끼리노리터에 대한 검색결과 없음
코리아신탁(주),인천 ,코리아신탁(주),"설립일                            2004년 01월 16일                                (업력 18년)대표자명백인균업종그 외 기타 분류 안된 금융업재무정보매출액 800억원▲영업이익 450억원▲(2021년 기준)전체기업주소서울 강남구 테헤란로 508, 10층","848억 9,213만원",232명
코스모스,인천 ,(주)코스모스,"설립일                            2022년 01월 25일                        대표자명이수희업종응용 소프트웨어 개발 및 공급업기업주소서울 금천구 가산디지털1로 142, 813호",중소기업,업력 1년차
태주산업,인천 ,(주)태주산업,"설립일                            2010년 08월 24일                                (업력 12년)대표자명신헌수업종전기회로 개폐, 보호장치 제조업재무정보매출액 15억원▲(2021년 기준)전체평균연봉5000만원▲                                                            (2021년 기준)전체기업주소서울 중랑구 신내역로 111, 718호",17억 817만원,5명
패튼 서비스,인천 ,패튼 서비스에 대한 검색결과 없음,패튼 서비스에 대한 검색결과 없음,패튼 서비스에 대한 검색결과 없음,패튼 서비스에 대한 검색결과 없음
피에이씰마스터,인천 ,피에이씰마스터에 대한 검색결과 없음,피에이씰마스터에 대한 검색결과 없음,피에이씰마스터에 대한 검색결과 없음,피에이씰마스터에 대한 검색결과 없음
한양인프라,인천 ,(주)한양인프라넷,"설립일                            2008년 04월 29일                                (업력 14년)대표자명김주호업종통신ㆍ방송장비 및 부품 도매업재무정보매출액 7억원▲(2019년 기준)전체평균연봉3500만원▲                                                            (2019년 기준)전체기업주소서울 종로구 삼일대로30길 37, 2층","7억 6,885만원",7명
함애경 아르테크 주안 1021호,인천 ,함애경 아르테크 주안 1021호에 대한 검색결과 없음,함애경 아르테크 주안 1021호에 대한 검색결과 없음,함애경 아르테크 주안 1021호에 대한 검색결과 없음,함애경 아르테크 주안 1021호에 대한 검색결과 없음
현디자인,인천 ,(주)현디자인,"설립일                            1998년 09월 28일                                (업력 24년)대표자명양경복업종기타 옥외 시설물 축조 관련 전문공사업재무정보매출액 130억원▲영업이익 1억원▲(2021년 기준)전체평균연봉4500만원▲                                                            (2021년 기준)전체기업주소서울 송파구 법원로 128, C동 14층 1415호","133억 3,947만원",21명
(주)하나자산신탁,인천 ,(주)하나자산신탁,"설립일                            1999년 06월 15일                                (업력 23년)대표자명민관식업종신탁업 및 집합투자업평균연봉7000만원▲                                                        전체기업주소서울 강남구 테헤란로 127, 15층",175명,업력 24년차
성지테크,인천 ,성지테크(주),설립일                            2019년 05월 13일                                (업력 3년)대표자명윤명호업종그 외 기타 분류 안된 금속 가공 제품 제조업재무정보매출액 40억원▲영업이익 3억원▲(2021년 기준)전체평균연봉4000만원▲                                                            (2021년 기준)전체기업주소전북 군산시 자유무역3길 61,"44억 4,920만원",5명
에스티미디어,인천 ,(주)에스티미디어,"설립일                            2015년 03월 06일                                (업력 7년)대표자명윤민수업종응용 소프트웨어 개발 및 공급업기업주소경기 파주시 교하로159번길 33, 3층 304호-에이033",중소기업,업력 8년차
제이엘씨,인천 ,(주)제이엘씨,설립일                            2003년 06월 24일                                (업력 19년)대표자명이상인업종그 외 기타 전자부품 제조업재무정보매출액 15억원▲영업이익 1억원▲(2019년 기준)전체평균연봉4000만원▲                                                            (2019년 기준)전체기업주소경북 구미시 산동면 첨단기업5로 10-73,"15억 6,208만원",중소기업
(유)케이엔에스공조,광산구,(유)케이엔에스공조,"설립일                            2020년 10월 29일                                (업력 2년)대표자명박수경업종가전제품 및 부품 도매업기업주소광주 광산구 하남산단6번로 57, 지식동 에이-511호",중소기업,업력 3년차
(주)나래에스앤아이,광산구,(주)나래에스앤아이,"설립일                            2004년 08월 26일                                (업력 18년)대표자명이성준업종배전반 및 전기 자동제어반 제조업재무정보매출액 10억원▲영업이익 2500만원▲(2020년 기준)전체평균연봉4500만원▲                                                            (2020년 기준)전체기업주소광주 광산구 하남산단6번로 57, B동 412호","11억 9,609만원",3명
(주)씨에너지,광산구,(주)씨에너지,"설립일                            2009년 06월 12일                                (업력 13년)대표자명오석인업종농업 및 임업용 기계 제조업재무정보매출액 50억원▲영업이익 15억원▲(2021년 기준)전체기업주소광주 광산구 하남산단6번로 57, A동 1216호","51억 7,700만원",4명
강명신,광산구,(주)센테리움이앤씨,"설립일                            2010년 12월 07일                                (업력 12년)대표자명강명신업종단독 주택 건설업재무정보매출액 15억원▲(2021년 기준)전체평균연봉7000만원▲                                                            (2021년 기준)전체기업주소서울 강남구 테헤란로 410, 2003호","17억 3,582만원",8명
남양엔지니어링,광산구,(주)남양엔지니어링,대표자명홍승옥업종공기 조화장치 제조업재무정보매출액 80억원▲영업이익 5억원▲(2016년 기준)전체기업주소경기 수원시 권선구 산업로155번길 280-46,"80억 4,995만원",2명
다원솔루션,광산구,(주)다원솔루션,"설립일                            2020년 11월 27일                                (업력 2년)대표자명김원식업종육상 금속 골조 구조재 제조업기업주소충남 천안시 동남구 터미널4길 38, 지하층",중소기업,업력 3년차
비거드림,광산구,비거드림에 대한 검색결과 없음,비거드림에 대한 검색결과 없음,비거드림에 대한 검색결과 없음,비거드림에 대한 검색결과 없음
비이테크,광산구,농업회사법인(주)비이테크,설립일                            2015년 09월 21일                                (업력 7년)대표자명허인구업종유기질 비료 및 상토 제조업평균연봉5500만원▲                                                            (2016년 기준)전체기업주소전북 남원시 대강면 섬진로 1200-27,중소기업,업력 8년차
서인자,광산구,엘티박막(주),"설립일                            2013년 04월 23일                                (업력 9년)대표자명서인자업종디스플레이 제조용 기계 제조업재무정보매출액 5000만원▲(2016년 기준)전체기업주소경기 용인시 기흥구 구갈로60번길 11, 5층 502-2호","6,591만원",3명
신근용,광산구,친환경영농조합법인,설립일                            2006년 02월 16일                                (업력 16년)대표자명신근용업종곡물 및 기타 식량작물 재배업기업주소강원 횡성군 청일면 청일로1128번길 76,중소기업,업력 17년차
씨에이치티,광산구,(주)씨에이치티,"설립일                            2008년 01월 15일                                (업력 14년)대표자명홍용은업종반도체 제조용 기계 제조업재무정보매출액 7억원▲영업이익 5000만원▲(2019년 기준)전체평균연봉4000만원▲                                                            (2019년 기준)전체기업주소경기 화성시 정남면 망월길 34, 1동","7억 7,262만원",4명
에어몬솔루션,광산구,에어몬솔루션에 대한 검색결과 없음,에어몬솔루션에 대한 검색결과 없음,에어몬솔루션에 대한 검색결과 없음,에어몬솔루션에 대한 검색결과 없음
예스컨설팅,광산구,(주)예스콘컨설팅,"설립일                            2014년 10월 29일                                (업력 8년)대표자명김창수업종그 외 기타 분류 안된 사업지원 서비스업재무정보매출액 60억원▲영업이익 5000만원▲(2020년 기준)전체평균연봉3500만원▲                                                            (2020년 기준)전체기업주소경북 구미시 1공단로 212, 603호","66억 6,150만원",5명
윤정웅,광산구,화광교역(주),설립일                            1979년 01월 10일                                (업력 43년)대표자명윤정웅업종전기용 기계ㆍ장비 및 관련 기자재 도매업재무정보매출액 250억원▲영업이익 20억원▲(2021년 기준)전체평균연봉6000만원▲                                                            (2021년 기준)전체기업주소서울 강남구 역삼로 239,"258억 7,921만원",51명
이란영,광산구,(주)에스지종합건설,"설립일                            2012년 06월 19일                                (업력 10년)대표자명이란영업종아파트 건설업재무정보매출액 50억원▲영업이익 4억원▲(2019년 기준)전체평균연봉2000만원▲                                                            (2019년 기준)전체기업주소전남 목포시 정의로 14, 3층 303호","51억 4,142만원",7명
정성용,광산구,캣치독팀,"대표자명정성용업종그 외 기타 협회 및 단체기업주소경기 양주시 광적면 부흥로 847, 316동 17호",5명,기타
케이비아이 평가센터,광산구,케이비아이 평가센터에 대한 검색결과 없음,케이비아이 평가센터에 대한 검색결과 없음,케이비아이 평가센터에 대한 검색결과 없음,케이비아이 평가센터에 대한 검색결과 없음
태민솔루션,광산구,태민솔루션에 대한 검색결과 없음,태민솔루션에 대한 검색결과 없음,태민솔루션에 대한 검색결과 없음,태민솔루션에 대한 검색결과 없음
토스경영연구원,광산구,토스경영연구원에 대한 검색작업 중 예상치 못한 오류가 발생했습니다.,토스경영연구원에 대한 검색작업 중 예상치 못한 오류가 발생했습니다.,토스경영연구원에 대한 검색작업 중 예상치 못한 오류가 발생했습니다.,토스경영연구원에 대한 검색작업 중 예상치 못한 오류가 발생했습니다.
